Count	Date	Time	Lat	Long	Speed	Altitude	GSR
279	2/6/2018	13:37:0	51.545761	-0.023503	5.28	4.40	420
280	2/6/2018	13:37:1	51.545746	-0.023483	5.28	4.40	418
281	2/6/2018	13:37:2	51.545734	-0.023469	5.82	4.40	418
282	2/6/2018	13:37:2	51.545734	-0.023469	5.82	6.10	421
283	2/6/2018	13:37:3	51.545719	-0.023451	5.70	6.10	417
284	2/6/2018	13:37:3	51.545719	-0.023451	5.70	6.00	420
285	2/6/2018	13:37:4	51.545712	-0.023433	5.83	6.00	417
286	2/6/2018	13:37:4	51.545712	-0.023433	5.83	5.70	420
287	2/6/2018	13:37:5	51.545700	-0.023420	5.56	5.70	417
288	2/6/2018	13:37:5	51.545700	-0.023420	5.56	6.10	419
289	2/6/2018	13:37:6	51.545685	-0.023404	6.07	6.10	416
290	2/6/2018	13:37:6	51.545685	-0.023404	6.07	5.90	418
291	2/6/2018	13:37:7	51.545673	-0.023388	6.74	5.90	415
292	2/6/2018	13:37:7	51.545673	-0.023388	6.74	5.90	417
293	2/6/2018	13:37:8	51.545662	-0.023371	4.89	5.90	415
294	2/6/2018	13:37:8	51.545662	-0.023371	4.89	6.10	417
295	2/6/2018	13:37:9	51.545658	-0.023352	4.63	6.10	414
296	2/6/2018	13:37:9	51.545658	-0.023352	4.63	6.80	417
297	2/6/2018	13:37:10	51.545654	-0.023335	5.52	6.80	415
298	2/6/2018	13:37:10	51.545654	-0.023335	5.52	6.60	417
299	2/6/2018	13:37:11	51.545639	-0.023320	6.00	6.60	414
300	2/6/2018	13:37:12	51.545628	-0.023302	5.02	6.60	414
301	2/6/2018	13:37:12	51.545628	-0.023302	5.02	5.30	416
302	2/6/2018	13:37:13	51.545620	-0.023288	4.56	5.30	414
303	2/6/2018	13:37:13	51.545620	-0.023288	4.56	4.70	416
304	2/6/2018	13:37:14	51.545609	-0.023277	4.94	4.70	413
305	2/6/2018	13:37:15	51.545593	-0.023261	5.83	4.70	413
306	2/6/2018	13:37:15	51.545593	-0.023261	5.83	5.80	416
307	2/6/2018	13:37:16	51.545582	-0.023245	4.91	5.80	414
308	2/6/2018	13:37:16	51.545582	-0.023245	4.91	6.10	416
309	2/6/2018	13:37:17	51.545574	-0.023231	4.57	6.10	413
310	2/6/2018	13:37:17	51.545574	-0.023231	4.57	6.70	416
311	2/6/2018	13:37:18	51.545559	-0.023217	6.87	6.70	413
312	2/6/2018	13:37:18	51.545559	-0.023217	6.87	7.70	416
313	2/6/2018	13:37:19	51.545544	-0.023204	4.70	7.70	413
314	2/6/2018	13:37:19	51.545544	-0.023204	4.70	8.00	416
315	2/6/2018	13:37:20	51.545528	-0.023194	5.80	8.00	414
316	2/6/2018	13:37:20	51.545528	-0.023194	5.80	8.90	416
317	2/6/2018	13:37:21	51.545517	-0.023178	5.63	8.90	413
318	2/6/2018	13:37:21	51.545517	-0.023178	5.63	9.50	415
319	2/6/2018	13:37:22	51.545506	-0.023166	5.72	9.50	412
320	2/6/2018	13:37:22	51.545506	-0.023166	5.72	10.00	415
321	2/6/2018	13:37:23	51.545494	-0.023146	6.39	10.00	412
322	2/6/2018	13:37:23	51.545494	-0.023146	6.39	9.90	414
323	2/6/2018	13:37:24	51.545479	-0.023126	5.59	9.90	411
324	2/6/2018	13:37:24	51.545479	-0.023126	5.59	9.20	413
325	2/6/2018	13:37:25	51.545467	-0.023108	5.70	9.20	412
326	2/6/2018	13:37:26	51.545452	-0.023094	5.89	9.20	412
327	2/6/2018	13:37:26	51.545452	-0.023094	5.89	8.80	414
328	2/6/2018	13:37:27	51.545441	-0.023078	5.28	8.80	413
329	2/6/2018	13:37:27	51.545441	-0.023078	5.28	8.70	415
330	2/6/2018	13:37:28	51.545433	-0.023061	5.19	8.70	413
331	2/6/2018	13:37:28	51.545433	-0.023061	5.19	8.60	416
332	2/6/2018	13:37:29	51.545422	-0.023047	4.91	8.60	413
333	2/6/2018	13:37:29	51.545422	-0.023047	4.91	8.50	415
334	2/6/2018	13:37:30	51.545406	-0.023033	6.30	8.50	412
335	2/6/2018	13:37:31	51.545395	-0.023022	5.26	8.50	413
336	2/6/2018	13:37:32	51.545383	-0.023009	5.91	8.50	414
337	2/6/2018	13:37:32	51.545383	-0.023009	5.91	8.80	417
338	2/6/2018	13:37:33	51.545372	-0.022994	5.41	8.80	415
339	2/6/2018	13:37:33	51.545372	-0.022994	5.41	8.90	417
340	2/6/2018	13:37:34	51.545361	-0.022978	6.48	8.90	416
341	2/6/2018	13:37:34	51.545361	-0.022978	6.48	8.90	419
342	2/6/2018	13:37:35	51.545349	-0.022966	5.06	8.90	419
343	2/6/2018	13:37:35	51.545349	-0.022966	5.06	9.10	422
344	2/6/2018	13:37:36	51.545334	-0.022951	5.83	9.10	421
345	2/6/2018	13:37:36	51.545334	-0.022951	5.83	9.10	423
346	2/6/2018	13:37:37	51.545322	-0.022933	5.57	9.10	420
347	2/6/2018	13:37:37	51.545322	-0.022933	5.57	9.00	422
348	2/6/2018	13:37:38	51.545311	-0.022918	5.52	9.00	421
349	2/6/2018	13:37:38	51.545311	-0.022918	5.52	8.90	424
350	2/6/2018	13:37:39	51.545303	-0.022903	4.89	8.90	420
351	2/6/2018	13:37:39	51.545303	-0.022903	4.89	9.10	422
352	2/6/2018	13:37:40	51.545292	-0.022889	4.72	9.10	419
353	2/6/2018	13:37:40	51.545292	-0.022889	4.72	9.30	421
354	2/6/2018	13:37:41	51.545280	-0.022874	5.33	9.30	419
355	2/6/2018	13:37:41	51.545280	-0.022874	5.33	9.40	421
356	2/6/2018	13:37:42	51.545273	-0.022860	5.43	9.40	418
357	2/6/2018	13:37:42	51.545273	-0.022860	5.43	9.30	420
358	2/6/2018	13:37:43	51.545258	-0.022845	5.72	9.30	419
359	2/6/2018	13:37:43	51.545258	-0.022845	5.72	9.10	422
360	2/6/2018	13:37:44	51.545250	-0.022829	5.09	9.10	419
361	2/6/2018	13:37:45	51.545242	-0.022819	3.76	9.10	419
362	2/6/2018	13:37:45	51.545242	-0.022819	3.76	8.10	422
363	2/6/2018	13:37:46	51.545235	-0.022809	3.74	8.10	420
364	2/6/2018	13:37:46	51.545235	-0.022809	3.74	7.40	422
365	2/6/2018	13:37:47	51.545223	-0.022803	3.37	7.40	420
366	2/6/2018	13:37:47	51.545223	-0.022803	3.37	7.60	422
367	2/6/2018	13:37:48	51.545216	-0.022794	2.59	7.60	420
368	2/6/2018	13:37:48	51.545216	-0.022794	2.59	7.90	422
369	2/6/2018	13:37:49	51.545208	-0.022786	3.70	7.90	419
370	2/6/2018	13:37:49	51.545208	-0.022786	3.70	7.80	422
371	2/6/2018	13:37:50	51.545204	-0.022784	2.06	7.80	420
372	2/6/2018	13:37:51	51.545193	-0.022770	5.04	7.80	420
373	2/6/2018	13:37:52	51.545181	-0.022754	5.74	7.80	422
374	2/6/2018	13:37:52	51.545181	-0.022754	5.74	7.40	424
375	2/6/2018	13:37:53	51.545170	-0.022738	4.52	7.40	422
376	2/6/2018	13:37:53	51.545170	-0.022738	4.52	7.10	425
377	2/6/2018	13:37:54	51.545155	-0.022724	5.93	7.10	421
378	2/6/2018	13:37:54	51.545155	-0.022724	5.93	7.00	424
379	2/6/2018	13:37:55	51.545147	-0.022713	4.52	7.00	422
380	2/6/2018	13:37:55	51.545147	-0.022713	4.52	5.80	424
381	2/6/2018	13:37:56	51.545135	-0.022700	4.52	5.80	422
382	2/6/2018	13:37:56	51.545135	-0.022700	4.52	5.50	424
383	2/6/2018	13:37:57	51.545124	-0.022686	4.20	5.50	421
384	2/6/2018	13:37:57	51.545124	-0.022686	4.20	5.00	423
385	2/6/2018	13:37:58	51.545116	-0.022677	3.76	5.00	420
386	2/6/2018	13:37:59	51.545105	-0.022665	4.46	5.00	421
387	2/6/2018	13:38:0	51.545097	-0.022655	4.19	5.00	421
388	2/6/2018	13:38:1	51.545086	-0.022641	5.04	5.00	422
389	2/6/2018	13:38:1	51.545086	-0.022641	5.04	4.00	424
390	2/6/2018	13:38:2	51.545071	-0.022628	5.24	4.00	422
391	2/6/2018	13:38:3	51.545059	-0.022620	4.78	4.00	421
392	2/6/2018	13:38:4	51.545048	-0.022608	4.91	4.00	422
393	2/6/2018	13:38:5	51.545033	-0.022597	4.52	4.00	421
394	2/6/2018	13:38:6	51.545021	-0.022586	4.69	4.00	419
395	2/6/2018	13:38:7	51.545006	-0.022570	5.33	4.00	418
396	2/6/2018	13:38:8	51.544994	-0.022558	4.94	4.00	418
397	2/6/2018	13:38:9	51.544975	-0.022538	5.67	4.00	418
398	2/6/2018	13:38:10	51.544964	-0.022528	3.82	4.00	418
399	2/6/2018	13:38:11	51.544949	-0.022515	4.78	4.00	419
400	2/6/2018	13:38:12	51.544937	-0.022505	4.11	4.00	419
401	2/6/2018	13:38:13	51.544926	-0.022499	3.93	4.00	419
402	2/6/2018	13:38:14	51.544914	-0.022490	4.07	4.00	418
403	2/6/2018	13:38:15	51.544903	-0.022479	4.26	4.00	419
404	2/6/2018	13:38:16	51.544891	-0.022465	5.78	4.00	419
405	2/6/2018	13:38:17	51.544884	-0.022449	3.93	4.00	420
406	2/6/2018	13:38:18	51.544880	-0.022434	3.19	4.00	420
407	2/6/2018	13:38:19	51.544872	-0.022416	3.65	4.00	420
408	2/6/2018	13:38:20	51.544872	-0.022402	3.85	4.00	420
409	2/6/2018	13:38:21	51.544872	-0.022388	3.32	4.00	419
410	2/6/2018	13:38:22	51.544868	-0.022378	2.32	4.00	419
411	2/6/2018	13:38:23	51.544868	-0.022365	2.11	4.00	417
412	2/6/2018	13:38:24	51.544872	-0.022347	4.67	4.00	417
413	2/6/2018	13:38:24	51.544872	-0.022347	4.67	3.30	419
414	2/6/2018	13:38:25	51.544876	-0.022331	3.48	3.30	416
415	2/6/2018	13:38:26	51.544872	-0.022316	4.13	3.30	416
416	2/6/2018	13:38:27	51.544853	-0.022295	5.33	3.30	416
417	2/6/2018	13:38:28	51.544838	-0.022279	5.59	3.30	417
418	2/6/2018	13:38:29	51.544830	-0.022262	5.07	3.30	417
419	2/6/2018	13:38:29	51.544830	-0.022262	5.07	4.60	419
420	2/6/2018	13:38:30	51.544819	-0.022249	5.24	4.60	415
421	2/6/2018	13:38:31	51.544811	-0.022236	4.70	4.60	416
422	2/6/2018	13:38:31	51.544811	-0.022236	4.70	4.90	418
423	2/6/2018	13:38:32	51.544804	-0.022222	4.78	4.90	415
424	2/6/2018	13:38:33	51.544800	-0.022207	3.52	4.90	415
425	2/6/2018	13:38:34	51.544800	-0.022193	3.56	4.90	416
426	2/6/2018	13:38:35	51.544800	-0.022180	2.91	4.90	415
427	2/6/2018	13:38:36	51.544800	-0.022165	3.04	4.90	415
428	2/6/2018	13:38:37	51.544804	-0.022148	4.06	4.90	415
429	2/6/2018	13:38:38	51.544804	-0.022129	3.57	4.90	414
430	2/6/2018	13:38:38	51.544804	-0.022129	3.57	2.40	417
431	2/6/2018	13:38:39	51.544807	-0.022110	4.39	2.40	412
432	2/6/2018	13:38:40	51.544811	-0.022092	4.09	2.40	412
433	2/6/2018	13:38:41	51.544811	-0.022070	4.78	2.40	413
434	2/6/2018	13:38:42	51.544819	-0.022048	5.82	2.40	413
435	2/6/2018	13:38:43	51.544823	-0.022024	4.91	2.40	412
436	2/6/2018	13:38:43	51.544823	-0.022024	4.91	0.60	415
437	2/6/2018	13:38:44	51.544823	-0.022008	2.61	0.60	411
438	2/6/2018	13:38:44	51.544823	-0.022008	2.61	0.40	414
439	2/6/2018	13:38:45	51.544827	-0.021997	2.56	0.40	412
440	2/6/2018	13:38:46	51.544830	-0.021979	4.22	0.40	412
441	2/6/2018	13:38:47	51.544834	-0.021959	5.06	0.40	410
442	2/6/2018	13:38:48	51.544834	-0.021933	5.07	0.40	409
443	2/6/2018	13:38:49	51.544834	-0.021912	4.59	0.40	409
444	2/6/2018	13:38:50	51.544834	-0.021883	5.11	0.40	409
445	2/6/2018	13:38:50	51.544834	-0.021883	5.11	0.50	411
446	2/6/2018	13:38:51	51.544830	-0.021854	4.93	0.50	408
447	2/6/2018	13:38:52	51.544830	-0.021826	5.17	0.50	409
448	2/6/2018	13:38:52	51.544830	-0.021826	5.17	2.40	412
449	2/6/2018	13:38:53	51.544830	-0.021796	5.50	2.40	408
450	2/6/2018	13:38:53	51.544830	-0.021796	5.50	3.50	410
451	2/6/2018	13:38:54	51.544830	-0.021772	4.93	3.50	408
452	2/6/2018	13:38:55	51.544830	-0.021750	5.46	3.50	408
453	2/6/2018	13:38:55	51.544830	-0.021750	5.46	4.20	411
454	2/6/2018	13:38:56	51.544834	-0.021729	4.54	4.20	408
455	2/6/2018	13:38:57	51.544842	-0.021715	3.30	4.20	408
456	2/6/2018	13:38:57	51.544842	-0.021715	3.30	3.90	411
457	2/6/2018	13:38:58	51.544838	-0.021697	2.74	3.90	408
458	2/6/2018	13:38:58	51.544838	-0.021697	2.74	5.50	411
459	2/6/2018	13:38:59	51.544842	-0.021683	3.19	5.50	408
460	2/6/2018	13:38:59	51.544842	-0.021683	3.19	6.00	410
461	2/6/2018	13:39:0	51.544842	-0.021669	3.11	6.00	407
462	2/6/2018	13:39:1	51.544838	-0.021658	2.78	6.00	407
463	2/6/2018	13:39:2	51.544834	-0.021650	3.06	6.00	408
464	2/6/2018	13:39:2	51.544834	-0.021650	3.06	6.70	410
465	2/6/2018	13:39:3	51.544827	-0.021630	4.87	6.70	408
466	2/6/2018	13:39:3	51.544827	-0.021630	4.87	8.20	410
467	2/6/2018	13:39:4	51.544823	-0.021612	5.17	8.20	406
468	2/6/2018	13:39:4	51.544823	-0.021612	5.17	8.10	409
469	2/6/2018	13:39:5	51.544827	-0.021592	5.24	8.10	406
470	2/6/2018	13:39:5	51.544827	-0.021592	5.24	7.50	408
471	2/6/2018	13:39:6	51.544834	-0.021578	4.67	7.50	407
472	2/6/2018	13:39:7	51.544842	-0.021554	6.46	7.50	406
473	2/6/2018	13:39:8	51.544846	-0.021526	6.65	7.50	406
474	2/6/2018	13:39:9	51.544846	-0.021503	5.59	7.50	407
475	2/6/2018	13:39:9	51.544846	-0.021503	5.59	6.00	409
476	2/6/2018	13:39:10	51.544853	-0.021484	6.22	6.00	405
477	2/6/2018	13:39:10	51.544853	-0.021484	6.22	4.70	407
478	2/6/2018	13:39:11	51.544853	-0.021458	5.24	4.70	405
479	2/6/2018	13:39:11	51.544853	-0.021458	5.24	5.20	408
480	2/6/2018	13:39:12	51.544857	-0.021437	4.72	5.20	404
481	2/6/2018	13:39:12	51.544857	-0.021437	4.72	5.50	407
482	2/6/2018	13:39:13	51.544861	-0.021417	5.11	5.50	404
483	2/6/2018	13:39:14	51.544865	-0.021390	5.52	5.50	403
484	2/6/2018	13:39:14	51.544865	-0.021390	5.52	7.10	405
485	2/6/2018	13:39:15	51.544857	-0.021368	6.22	7.10	403
486	2/6/2018	13:39:15	51.544857	-0.021368	6.22	7.80	405
487	2/6/2018	13:39:16	51.544857	-0.021340	7.00	7.80	403
488	2/6/2018	13:39:17	51.544865	-0.021316	5.46	7.80	401
489	2/6/2018	13:39:17	51.544865	-0.021316	5.46	6.80	403
490	2/6/2018	13:39:18	51.544876	-0.021300	3.57	6.80	401
491	2/6/2018	13:39:18	51.544876	-0.021300	3.57	5.20	404
492	2/6/2018	13:39:19	51.544891	-0.021281	4.83	5.20	401
493	2/6/2018	13:39:19	51.544891	-0.021281	4.83	3.20	403
494	2/6/2018	13:39:20	51.544891	-0.021262	4.87	3.20	400
495	2/6/2018	13:39:21	51.544891	-0.021243	4.89	3.20	400
496	2/6/2018	13:39:21	51.544891	-0.021243	4.89	2.40	403
497	2/6/2018	13:39:22	51.544895	-0.021222	4.76	2.40	400
498	2/6/2018	13:39:22	51.544895	-0.021222	4.76	3.10	403
499	2/6/2018	13:39:23	51.544903	-0.021208	4.19	3.10	400
500	2/6/2018	13:39:23	51.544903	-0.021208	4.19	3.10	403
501	2/6/2018	13:39:24	51.544903	-0.021187	4.30	3.10	401
502	2/6/2018	13:39:25	51.544903	-0.021165	4.63	3.10	400
503	2/6/2018	13:39:25	51.544903	-0.021165	4.63	3.70	402
504	2/6/2018	13:39:26	51.544907	-0.021143	4.22	3.70	399
505	2/6/2018	13:39:26	51.544907	-0.021143	4.22	3.10	401
506	2/6/2018	13:39:27	51.544907	-0.021115	5.13	3.10	398
507	2/6/2018	13:39:28	51.544907	-0.021085	4.89	3.10	399
508	2/6/2018	13:39:29	51.544907	-0.021049	5.46	3.10	399
509	2/6/2018	13:39:29	51.544907	-0.021049	5.46	3.20	401
510	2/6/2018	13:39:30	51.544910	-0.021019	5.52	3.20	399
511	2/6/2018	13:39:31	51.544914	-0.020992	5.46	3.20	399
512	2/6/2018	13:39:31	51.544914	-0.020992	5.46	4.40	401
513	2/6/2018	13:39:32	51.544922	-0.020972	5.32	4.40	398
514	2/6/2018	13:39:32	51.544922	-0.020972	5.32	4.60	400
515	2/6/2018	13:39:33	51.544926	-0.020946	6.33	4.60	398
516	2/6/2018	13:39:34	51.544937	-0.020938	4.07	4.60	397
517	2/6/2018	13:39:34	51.544937	-0.020938	4.07	5.50	400
518	2/6/2018	13:39:35	51.544941	-0.020909	5.54	5.50	398
519	2/6/2018	13:39:36	51.544949	-0.020889	4.63	5.50	398
520	2/6/2018	13:39:37	51.544952	-0.020864	5.65	5.50	397
521	2/6/2018	13:39:37	51.544952	-0.020864	5.65	5.00	400
522	2/6/2018	13:39:38	51.544952	-0.020836	5.61	5.00	397
523	2/6/2018	13:39:38	51.544952	-0.020836	5.61	5.10	400
524	2/6/2018	13:39:39	51.544964	-0.020815	4.82	5.10	397
525	2/6/2018	13:39:39	51.544964	-0.020815	4.82	3.00	400
526	2/6/2018	13:39:40	51.544964	-0.020784	4.80	3.00	398
527	2/6/2018	13:39:41	51.544968	-0.020770	2.80	3.00	396
528	2/6/2018	13:39:42	51.544979	-0.020763	5.82	3.00	396
529	2/6/2018	13:39:42	51.544979	-0.020763	5.82	2.50	399
530	2/6/2018	13:39:43	51.544983	-0.020752	2.89	2.50	396
531	2/6/2018	13:39:44	51.544987	-0.020738	3.37	2.50	397
532	2/6/2018	13:39:45	51.544991	-0.020721	5.06	2.50	397
533	2/6/2018	13:39:45	51.544991	-0.020721	5.06	4.70	400
534	2/6/2018	13:39:46	51.545013	-0.020702	5.61	4.70	397
535	2/6/2018	13:39:46	51.545013	-0.020702	5.61	2.60	400
536	2/6/2018	13:39:47	51.545025	-0.020680	5.26	2.60	399
537	2/6/2018	13:39:47	51.545025	-0.020680	5.26	4.50	401
538	2/6/2018	13:39:48	51.545036	-0.020664	4.26	4.50	397
539	2/6/2018	13:39:48	51.545036	-0.020664	4.26	3.40	399
540	2/6/2018	13:39:49	51.545040	-0.020645	5.06	3.40	397
541	2/6/2018	13:39:49	51.545040	-0.020645	5.06	3.40	399
542	2/6/2018	13:39:50	51.545048	-0.020622	5.33	3.40	396
543	2/6/2018	13:39:50	51.545048	-0.020622	5.33	3.00	398
544	2/6/2018	13:39:51	51.545052	-0.020605	4.83	3.00	396
545	2/6/2018	13:39:51	51.545052	-0.020605	4.83	2.10	398
546	2/6/2018	13:39:52	51.545052	-0.020589	3.82	2.10	397
547	2/6/2018	13:39:52	51.545052	-0.020589	3.82	2.30	399
548	2/6/2018	13:39:53	51.545052	-0.020568	4.15	2.30	397
549	2/6/2018	13:39:53	51.545052	-0.020568	4.15	2.80	399
550	2/6/2018	13:39:54	51.545059	-0.020554	4.22	2.80	397
551	2/6/2018	13:39:54	51.545059	-0.020554	4.22	1.70	400
552	2/6/2018	13:39:55	51.545059	-0.020538	3.50	1.70	398
553	2/6/2018	13:39:55	51.545059	-0.020538	3.50	1.40	400
554	2/6/2018	13:39:56	51.545063	-0.020521	3.28	1.40	398
555	2/6/2018	13:39:56	51.545063	-0.020521	3.28	0.90	400
556	2/6/2018	13:39:57	51.545067	-0.020500	4.24	0.90	399
557	2/6/2018	13:39:57	51.545067	-0.020500	4.24	0.20	400
558	2/6/2018	13:39:58	51.545067	-0.020479	4.50	0.20	397
559	2/6/2018	13:39:58	51.545067	-0.020479	4.50	-0.20	400
560	2/6/2018	13:39:59	51.545074	-0.020459	3.98	-0.20	398
