Count	Date	Time	Lat	Long	Speed	Altitude	GSR
561	2/6/2018	13:39:59	51.545074	-0.020459	3.98	-0.90	401
562	2/6/2018	13:40:0	51.545078	-0.020439	4.48	-0.90	399
563	2/6/2018	13:40:0	51.545078	-0.020439	4.48	-1.80	401
564	2/6/2018	13:40:1	51.545082	-0.020418	4.89	-1.80	398
565	2/6/2018	13:40:1	51.545082	-0.020418	4.89	-2.00	401
566	2/6/2018	13:40:2	51.545086	-0.020396	5.59	-2.00	399
567	2/6/2018	13:40:2	51.545086	-0.020396	5.59	-2.40	401
568	2/6/2018	13:40:3	51.545090	-0.020369	5.80	-2.40	397
569	2/6/2018	13:40:3	51.545090	-0.020369	5.80	-2.50	399
570	2/6/2018	13:40:4	51.545090	-0.020348	4.32	-2.50	396
571	2/6/2018	13:40:4	51.545090	-0.020348	4.32	-2.80	398
572	2/6/2018	13:40:5	51.545090	-0.020327	4.83	-2.80	396
573	2/6/2018	13:40:5	51.545090	-0.020327	4.83	-3.20	399
574	2/6/2018	13:40:6	51.545097	-0.020309	3.65	-3.20	396
575	2/6/2018	13:40:6	51.545097	-0.020309	3.65	-4.20	398
576	2/6/2018	13:40:7	51.545094	-0.020285	4.54	-4.20	396
577	2/6/2018	13:40:7	51.545094	-0.020285	4.54	-3.70	399
578	2/6/2018	13:40:8	51.545097	-0.020262	4.78	-3.70	396
579	2/6/2018	13:40:8	51.545097	-0.020262	4.78	-4.60	399
580	2/6/2018	13:40:9	51.545101	-0.020240	5.37	-4.60	396
581	2/6/2018	13:40:9	51.545101	-0.020240	5.37	-4.90	399
582	2/6/2018	13:40:10	51.545101	-0.020217	5.30	-4.90	396
583	2/6/2018	13:40:10	51.545101	-0.020217	5.30	-4.90	399
584	2/6/2018	13:40:11	51.545101	-0.020194	4.89	-4.90	396
585	2/6/2018	13:40:11	51.545101	-0.020194	4.89	-5.10	399
586	2/6/2018	13:40:12	51.545105	-0.020175	4.76	-5.10	395
587	2/6/2018	13:40:12	51.545105	-0.020175	4.76	-5.60	398
588	2/6/2018	13:40:13	51.545105	-0.020154	4.63	-5.60	395
589	2/6/2018	13:40:13	51.545105	-0.020154	4.63	-6.20	398
590	2/6/2018	13:40:14	51.545105	-0.020133	4.00	-6.20	395
591	2/6/2018	13:40:14	51.545105	-0.020133	4.00	-6.20	398
592	2/6/2018	13:40:15	51.545105	-0.020114	3.65	-6.20	394
593	2/6/2018	13:40:15	51.545105	-0.020114	3.65	-6.50	397
594	2/6/2018	13:40:16	51.545109	-0.020097	3.82	-6.50	394
595	2/6/2018	13:40:16	51.545109	-0.020097	3.82	-7.00	397
596	2/6/2018	13:40:17	51.545113	-0.020075	4.89	-7.00	393
597	2/6/2018	13:40:17	51.545113	-0.020075	4.89	-7.50	397
598	2/6/2018	13:40:18	51.545120	-0.020056	3.96	-7.50	393
599	2/6/2018	13:40:18	51.545120	-0.020056	3.96	-8.40	396
600	2/6/2018	13:40:19	51.545124	-0.020038	4.30	-8.40	393
601	2/6/2018	13:40:19	51.545124	-0.020038	4.30	-8.90	397
602	2/6/2018	13:40:20	51.545128	-0.020022	3.98	-8.90	393
603	2/6/2018	13:40:20	51.545128	-0.020022	3.98	-9.40	396
604	2/6/2018	13:40:21	51.545132	-0.020003	4.70	-9.40	393
605	2/6/2018	13:40:21	51.545132	-0.020003	4.70	-10.00	395
606	2/6/2018	13:40:22	51.545139	-0.019993	3.59	-10.00	392
607	2/6/2018	13:40:22	51.545139	-0.019993	3.59	-11.20	394
608	2/6/2018	13:40:23	51.545147	-0.019971	5.07	-11.20	392
609	2/6/2018	13:40:23	51.545147	-0.019971	5.07	-11.40	395
610	2/6/2018	13:40:24	51.545139	-0.019926	5.63	-11.40	392
611	2/6/2018	13:40:24	51.545139	-0.019926	5.63	-8.80	395
612	2/6/2018	13:40:25	51.545143	-0.019898	4.63	-8.80	391
613	2/6/2018	13:40:25	51.545143	-0.019898	4.63	-7.80	394
614	2/6/2018	13:40:26	51.545135	-0.019868	2.70	-7.80	392
615	2/6/2018	13:40:26	51.545135	-0.019868	2.70	-4.10	395
616	2/6/2018	13:40:27	51.545139	-0.019845	6.04	-4.10	391
617	2/6/2018	13:40:27	51.545139	-0.019845	6.04	-3.40	394
618	2/6/2018	13:40:28	51.545147	-0.019820	5.39	-3.40	391
619	2/6/2018	13:40:28	51.545147	-0.019820	5.39	-3.10	394
620	2/6/2018	13:40:29	51.545143	-0.019779	5.70	-3.10	391
621	2/6/2018	13:40:29	51.545143	-0.019779	5.70	-0.60	394
622	2/6/2018	13:40:30	51.545147	-0.019748	5.44	-0.60	392
623	2/6/2018	13:40:30	51.545147	-0.019748	5.44	0.50	395
624	2/6/2018	13:40:31	51.545155	-0.019718	5.56	0.50	392
625	2/6/2018	13:40:31	51.545155	-0.019718	5.56	0.70	395
626	2/6/2018	13:40:32	51.545143	-0.019675	5.54	0.70	392
627	2/6/2018	13:40:32	51.545143	-0.019675	5.54	2.00	395
628	2/6/2018	13:40:33	51.545147	-0.019649	5.22	2.00	392
629	2/6/2018	13:40:33	51.545147	-0.019649	5.22	2.40	395
630	2/6/2018	13:40:34	51.545151	-0.019621	5.48	2.40	393
631	2/6/2018	13:40:34	51.545151	-0.019621	5.48	3.20	396
632	2/6/2018	13:40:35	51.545155	-0.019590	5.19	3.20	393
633	2/6/2018	13:40:35	51.545155	-0.019590	5.19	4.50	396
634	2/6/2018	13:40:36	51.545158	-0.019562	5.46	4.50	393
635	2/6/2018	13:40:36	51.545158	-0.019562	5.46	5.60	396
636	2/6/2018	13:40:37	51.545166	-0.019537	5.57	5.60	393
637	2/6/2018	13:40:37	51.545166	-0.019537	5.57	5.70	396
638	2/6/2018	13:40:38	51.545174	-0.019515	5.43	5.70	393
639	2/6/2018	13:40:38	51.545174	-0.019515	5.43	6.10	396
640	2/6/2018	13:40:39	51.545181	-0.019490	5.48	6.10	394
641	2/6/2018	13:40:39	51.545181	-0.019490	5.48	5.90	396
642	2/6/2018	13:40:40	51.545189	-0.019466	5.61	5.90	394
643	2/6/2018	13:40:40	51.545189	-0.019466	5.61	6.40	396
644	2/6/2018	13:40:41	51.545197	-0.019441	5.69	6.40	393
645	2/6/2018	13:40:41	51.545197	-0.019441	5.69	7.20	396
646	2/6/2018	13:40:42	51.545208	-0.019423	5.44	7.20	394
647	2/6/2018	13:40:42	51.545208	-0.019423	5.44	6.60	397
648	2/6/2018	13:40:43	51.545216	-0.019407	4.30	6.60	394
649	2/6/2018	13:40:43	51.545216	-0.019407	4.30	6.40	397
650	2/6/2018	13:40:44	51.545223	-0.019395	3.22	6.40	394
651	2/6/2018	13:40:44	51.545223	-0.019395	3.22	5.50	397
652	2/6/2018	13:40:45	51.545238	-0.019385	5.52	5.50	394
653	2/6/2018	13:40:45	51.545238	-0.019385	5.52	6.30	397
654	2/6/2018	13:40:46	51.545250	-0.019376	6.72	6.30	394
655	2/6/2018	13:40:46	51.545250	-0.019376	6.72	7.10	397
656	2/6/2018	13:40:47	51.545269	-0.019370	6.83	7.10	392
657	2/6/2018	13:40:47	51.545269	-0.019370	6.83	7.10	395
658	2/6/2018	13:40:48	51.545284	-0.019369	5.26	7.10	393
659	2/6/2018	13:40:48	51.545284	-0.019369	5.26	7.80	396
660	2/6/2018	13:40:49	51.545300	-0.019367	7.04	7.80	392
661	2/6/2018	13:40:49	51.545300	-0.019367	7.04	8.20	395
662	2/6/2018	13:40:50	51.545319	-0.019370	7.46	8.20	393
663	2/6/2018	13:40:50	51.545319	-0.019370	7.46	9.00	396
664	2/6/2018	13:40:51	51.545330	-0.019369	6.11	9.00	392
665	2/6/2018	13:40:51	51.545330	-0.019369	6.11	9.30	394
666	2/6/2018	13:40:52	51.545345	-0.019374	5.15	9.30	391
667	2/6/2018	13:40:52	51.545345	-0.019374	5.15	9.60	394
668	2/6/2018	13:40:53	51.545353	-0.019374	3.59	9.60	390
669	2/6/2018	13:40:53	51.545353	-0.019374	3.59	9.70	393
670	2/6/2018	13:40:54	51.545368	-0.019378	5.59	9.70	390
671	2/6/2018	13:40:54	51.545368	-0.019378	5.59	9.90	393
672	2/6/2018	13:40:55	51.545383	-0.019379	6.07	9.90	390
673	2/6/2018	13:40:56	51.545403	-0.019377	5.26	9.90	391
674	2/6/2018	13:40:57	51.545422	-0.019382	5.98	9.90	391
675	2/6/2018	13:40:58	51.545437	-0.019387	5.44	9.90	391
676	2/6/2018	13:40:58	51.545437	-0.019387	5.44	10.80	394
677	2/6/2018	13:40:59	51.545448	-0.019392	5.35	10.80	391
678	2/6/2018	13:40:59	51.545448	-0.019392	5.35	11.70	394
679	2/6/2018	13:41:0	51.545464	-0.019404	6.57	11.70	390
680	2/6/2018	13:41:0	51.545464	-0.019404	6.57	11.80	393
681	2/6/2018	13:41:1	51.545483	-0.019415	6.57	11.80	390
682	2/6/2018	13:41:1	51.545483	-0.019415	6.57	11.90	393
683	2/6/2018	13:41:2	51.545498	-0.019428	6.48	11.90	390
684	2/6/2018	13:41:2	51.545498	-0.019428	6.48	12.00	393
685	2/6/2018	13:41:3	51.545513	-0.019440	6.80	12.00	390
686	2/6/2018	13:41:3	51.545513	-0.019440	6.80	11.90	393
687	2/6/2018	13:41:4	51.545528	-0.019454	6.80	11.90	390
688	2/6/2018	13:41:4	51.545528	-0.019454	6.80	12.00	393
689	2/6/2018	13:41:5	51.545547	-0.019468	6.96	12.00	390
690	2/6/2018	13:41:5	51.545547	-0.019468	6.96	11.90	394
691	2/6/2018	13:41:6	51.545563	-0.019482	6.37	11.90	390
692	2/6/2018	13:41:7	51.545578	-0.019493	6.56	11.90	390
693	2/6/2018	13:41:8	51.545597	-0.019506	6.41	11.90	390
694	2/6/2018	13:41:9	51.545612	-0.019520	6.20	11.90	390
695	2/6/2018	13:41:9	51.545612	-0.019520	6.20	10.90	393
696	2/6/2018	13:41:10	51.545628	-0.019536	6.96	10.90	390
697	2/6/2018	13:41:10	51.545628	-0.019536	6.96	10.80	394
698	2/6/2018	13:41:11	51.545643	-0.019550	6.54	10.80	391
699	2/6/2018	13:41:11	51.545643	-0.019550	6.54	10.40	395
700	2/6/2018	13:41:12	51.545658	-0.019563	5.93	10.40	391
701	2/6/2018	13:41:13	51.545670	-0.019575	5.32	10.40	392
702	2/6/2018	13:41:13	51.545670	-0.019575	5.32	10.30	395
703	2/6/2018	13:41:14	51.545685	-0.019588	5.74	10.30	392
704	2/6/2018	13:41:14	51.545685	-0.019588	5.74	10.00	395
705	2/6/2018	13:41:15	51.545692	-0.019600	4.80	10.00	392
706	2/6/2018	13:41:15	51.545692	-0.019600	4.80	10.00	395
707	2/6/2018	13:41:16	51.545704	-0.019613	5.17	10.00	392
708	2/6/2018	13:41:16	51.545704	-0.019613	5.17	10.40	395
709	2/6/2018	13:41:17	51.545715	-0.019625	4.87	10.40	391
710	2/6/2018	13:41:18	51.545727	-0.019637	5.54	10.40	391
711	2/6/2018	13:41:18	51.545727	-0.019637	5.54	10.90	394
712	2/6/2018	13:41:19	51.545742	-0.019646	5.89	10.90	391
713	2/6/2018	13:41:19	51.545742	-0.019646	5.89	11.10	393
714	2/6/2018	13:41:20	51.545753	-0.019656	5.15	11.10	390
715	2/6/2018	13:41:21	51.545769	-0.019666	5.89	11.10	389
716	2/6/2018	13:41:22	51.545780	-0.019682	6.09	11.10	389
717	2/6/2018	13:41:23	51.545792	-0.019693	5.69	11.10	390
718	2/6/2018	13:41:23	51.545792	-0.019693	5.69	11.20	393
719	2/6/2018	13:41:24	51.545803	-0.019702	4.33	11.20	390
720	2/6/2018	13:41:24	51.545803	-0.019702	4.33	11.30	393
721	2/6/2018	13:41:25	51.545815	-0.019714	5.09	11.30	389
722	2/6/2018	13:41:25	51.545815	-0.019714	5.09	11.40	392
723	2/6/2018	13:41:26	51.545826	-0.019728	6.30	11.40	389
724	2/6/2018	13:41:26	51.545826	-0.019728	6.30	11.70	392
725	2/6/2018	13:41:27	51.545837	-0.019739	4.63	11.70	390
726	2/6/2018	13:41:27	51.545837	-0.019739	4.63	11.70	393
727	2/6/2018	13:41:28	51.545853	-0.019749	5.19	11.70	390
728	2/6/2018	13:41:28	51.545853	-0.019749	5.19	11.60	393
729	2/6/2018	13:41:29	51.545868	-0.019761	5.41	11.60	390
730	2/6/2018	13:41:29	51.545868	-0.019761	5.41	11.80	393
731	2/6/2018	13:41:30	51.545883	-0.019773	4.74	11.80	389
732	2/6/2018	13:41:30	51.545883	-0.019773	4.74	11.80	391
733	2/6/2018	13:41:31	51.545902	-0.019789	7.20	11.80	388
734	2/6/2018	13:41:31	51.545902	-0.019789	7.20	11.90	391
735	2/6/2018	13:41:32	51.545921	-0.019808	8.78	11.90	387
736	2/6/2018	13:41:33	51.545940	-0.019825	8.95	11.90	389
737	2/6/2018	13:41:33	51.545940	-0.019825	8.95	12.80	391
738	2/6/2018	13:41:34	51.545963	-0.019842	7.85	12.80	389
739	2/6/2018	13:41:34	51.545963	-0.019842	7.85	12.40	392
740	2/6/2018	13:41:35	51.545982	-0.019861	8.09	12.40	388
741	2/6/2018	13:41:35	51.545982	-0.019861	8.09	12.70	391
742	2/6/2018	13:41:36	51.546001	-0.019877	7.17	12.70	388
743	2/6/2018	13:41:36	51.546001	-0.019877	7.17	12.80	391
744	2/6/2018	13:41:37	51.546017	-0.019891	7.13	12.80	388
745	2/6/2018	13:41:38	51.546032	-0.019898	4.89	12.80	387
746	2/6/2018	13:41:38	51.546032	-0.019898	4.89	13.10	391
747	2/6/2018	13:41:39	51.546043	-0.019904	6.83	13.10	388
748	2/6/2018	13:41:39	51.546043	-0.019904	6.83	13.10	391
749	2/6/2018	13:41:40	51.546059	-0.019915	7.17	13.10	387
750	2/6/2018	13:41:40	51.546059	-0.019915	7.17	12.70	390
751	2/6/2018	13:41:41	51.546070	-0.019929	6.20	12.70	387
752	2/6/2018	13:41:41	51.546070	-0.019929	6.20	12.90	390
753	2/6/2018	13:41:42	51.546085	-0.019941	5.94	12.90	386
754	2/6/2018	13:41:42	51.546085	-0.019941	5.94	12.80	389
755	2/6/2018	13:41:43	51.546101	-0.019955	6.65	12.80	386
756	2/6/2018	13:41:43	51.546101	-0.019955	6.65	13.00	389
757	2/6/2018	13:41:44	51.546116	-0.019968	6.93	13.00	386
758	2/6/2018	13:41:44	51.546116	-0.019968	6.93	13.00	389
759	2/6/2018	13:41:45	51.546127	-0.019981	6.85	13.00	386
760	2/6/2018	13:41:46	51.546143	-0.019994	7.70	13.00	387
761	2/6/2018	13:41:46	51.546143	-0.019994	7.70	13.50	390
762	2/6/2018	13:41:47	51.546162	-0.020008	7.13	13.50	387
763	2/6/2018	13:41:47	51.546162	-0.020008	7.13	13.60	390
764	2/6/2018	13:41:48	51.546177	-0.020023	6.91	13.60	387
765	2/6/2018	13:41:48	51.546177	-0.020023	6.91	13.90	390
766	2/6/2018	13:41:49	51.546188	-0.020036	6.50	13.90	386
767	2/6/2018	13:41:49	51.546188	-0.020036	6.50	13.60	389
768	2/6/2018	13:41:50	51.546204	-0.020050	6.15	13.60	387
769	2/6/2018	13:41:50	51.546204	-0.020050	6.15	13.50	390
770	2/6/2018	13:41:51	51.546219	-0.020065	6.98	13.50	388
771	2/6/2018	13:41:51	51.546219	-0.020065	6.98	13.80	390
772	2/6/2018	13:41:52	51.546234	-0.020079	6.67	13.80	387
773	2/6/2018	13:41:53	51.546249	-0.020095	6.17	13.80	387
774	2/6/2018	13:41:53	51.546249	-0.020095	6.17	13.90	390
775	2/6/2018	13:41:54	51.546268	-0.020110	6.78	13.90	387
776	2/6/2018	13:41:54	51.546165	0.033333	6.78	13.90	390
777	2/6/2018	13:41:55	51.546284	-0.020122	6.20	13.90	387
778	2/6/2018	13:41:55	51.546284	-0.020122	6.20	14.00	390
779	2/6/2018	13:41:56	51.546299	-0.020132	6.19	14.00	388
780	2/6/2018	13:41:57	51.546310	-0.020143	4.78	14.00	388
781	2/6/2018	13:41:57	51.546310	-0.020143	4.78	13.60	391
782	2/6/2018	13:41:58	51.546322	-0.020154	4.94	13.60	388
783	2/6/2018	13:41:58	51.546322	-0.020154	4.94	13.60	391
784	2/6/2018	13:41:59	51.546333	-0.020166	5.20	13.60	387
785	2/6/2018	13:42:0	51.546349	-0.020178	5.85	13.60	387
786	2/6/2018	13:42:0	51.546349	-0.020178	5.85	13.90	390
787	2/6/2018	13:42:1	51.546360	-0.020192	5.37	13.90	387
788	2/6/2018	13:42:1	51.546360	-0.020192	5.37	14.10	390
789	2/6/2018	13:42:2	51.546371	-0.020205	4.63	14.10	386
790	2/6/2018	13:42:3	51.546383	-0.020220	5.59	14.10	387
791	2/6/2018	13:42:3	51.546383	-0.020220	5.59	14.10	390
792	2/6/2018	13:42:4	51.546394	-0.020234	4.32	14.10	388
793	2/6/2018	13:42:4	51.546394	-0.020234	4.32	13.50	391
794	2/6/2018	13:42:5	51.546402	-0.020250	4.94	13.50	386
795	2/6/2018	13:42:5	51.546402	-0.020250	4.94	13.30	389
796	2/6/2018	13:42:6	51.546410	-0.020276	5.85	13.30	385
797	2/6/2018	13:42:7	51.546425	-0.020297	3.82	13.30	387
798	2/6/2018	13:42:7	51.546425	-0.020297	3.82	12.60	390
799	2/6/2018	13:42:8	51.546432	-0.020315	5.13	12.60	387
800	2/6/2018	13:42:8	51.546432	-0.020315	5.13	12.20	390
801	2/6/2018	13:42:9	51.546440	-0.020336	4.91	12.20	386
802	2/6/2018	13:42:10	51.546448	-0.020358	5.54	12.20	387
803	2/6/2018	13:42:10	51.546448	-0.020358	5.54	11.80	389
804	2/6/2018	13:42:11	51.546455	-0.020382	5.54	11.80	386
805	2/6/2018	13:42:11	51.546455	-0.020382	5.54	12.40	389
806	2/6/2018	13:42:12	51.546463	-0.020389	3.43	12.40	386
807	2/6/2018	13:42:13	51.546463	-0.020395	1.26	12.40	386
808	2/6/2018	13:42:14	51.546459	-0.020404	1.91	12.40	386
809	2/6/2018	13:42:15	51.546455	-0.020416	4.26	12.40	385
810	2/6/2018	13:42:16	51.546452	-0.020428	3.30	12.40	385
811	2/6/2018	13:42:16	51.546452	-0.020428	3.30	11.40	387
812	2/6/2018	13:42:17	51.546448	-0.020435	2.96	11.40	385
813	2/6/2018	13:42:17	51.546448	-0.020435	2.96	10.90	387
814	2/6/2018	13:42:18	51.546455	-0.020470	2.76	10.90	384
815	2/6/2018	13:42:18	51.546455	-0.020470	2.76	9.30	387
816	2/6/2018	13:42:19	51.546459	-0.020488	4.59	9.30	384
817	2/6/2018	13:42:19	51.546459	-0.020488	4.59	7.80	387
818	2/6/2018	13:42:20	51.546452	-0.020511	5.24	7.80	384
819	2/6/2018	13:42:20	51.546452	-0.020511	5.24	6.90	387
820	2/6/2018	13:42:21	51.546440	-0.020534	6.50	6.90	384
821	2/6/2018	13:42:21	51.546440	-0.020534	6.50	6.50	387
822	2/6/2018	13:42:22	51.546432	-0.020553	5.20	6.50	383
823	2/6/2018	13:42:22	51.546432	-0.020553	5.20	6.90	387
824	2/6/2018	13:42:23	51.546432	-0.020588	6.09	6.90	383
825	2/6/2018	13:42:23	51.546432	-0.020588	6.09	5.80	386
826	2/6/2018	13:42:24	51.546429	-0.020611	6.13	5.80	383
827	2/6/2018	13:42:24	51.546429	-0.020611	6.13	7.00	386
828	2/6/2018	13:42:25	51.546429	-0.020638	6.04	7.00	383
829	2/6/2018	13:42:25	51.546429	-0.020638	6.04	7.90	386
830	2/6/2018	13:42:26	51.546429	-0.020667	6.74	7.90	383
831	2/6/2018	13:42:26	51.546429	-0.020667	6.74	8.40	386
832	2/6/2018	13:42:27	51.546432	-0.020704	5.78	8.40	383
833	2/6/2018	13:42:27	51.546432	-0.020704	5.78	8.30	386
834	2/6/2018	13:42:28	51.546432	-0.020735	5.94	8.30	383
835	2/6/2018	13:42:28	51.546432	-0.020735	5.94	8.10	385
836	2/6/2018	13:42:29	51.546440	-0.020775	6.52	8.10	383
837	2/6/2018	13:42:29	51.546440	-0.020775	6.52	7.70	385
838	2/6/2018	13:42:30	51.546432	-0.020802	4.22	7.70	382
