index 	 lat 	 long 	 speed 	 date 	 time 	 air_val 	 dust 	 gsr
0	51.525647	-0.13262	0.0	180124	18484400	17	0.0	341
1	51.52565	-0.132622	0.7	180124	18484500	26	0.0	379
2	51.525643	-0.132637	0.7	180124	18484600	28	0.0	375
3	51.525638	-0.132645	0.7	180124	18484700	28	0.0	367
4	51.52563	-0.132652	0.15	180124	18484800	27	0.0	342
5	51.52562	-0.13266	0.48	180124	18484900	27	0.0	269
6	51.52562	-0.132667	0.48	180124	18485000	22	0.0	262
7	51.525612	-0.13267	0.74	180124	18485100	21	0.0	252
8	51.52561	-0.132672	0.62	180124	18485200	21	0.62	241
9	51.525603	-0.13267	0.85	180124	18485300	21	0.62	238
10	51.525588	-0.132663	1.21	180124	18485400	21	0.62	233
11	51.525585	-0.132672	1.14	180124	18485500	20	0.62	233
12	51.525578	-0.132687	1.21	180124	18485600	20	0.62	236
13	51.525572	-0.132695	1.3	180124	18485700	21	0.62	245
14	51.525548	-0.132682	1.38	180124	18485900	21	0.62	253
15	51.525508	-0.132675	1.38	180124	18490000	21	0.62	259
16	51.525495	-0.13269	2.88	180124	18490100	21	0.62	264
17	51.525475	-0.1327	2.87	180124	18490200	21	0.62	247
18	51.525453	-0.132705	3.38	180124	18490300	21	0.62	348
19	51.525432	-0.13271	3.65	180124	18490400	24	0.62	374
20	51.525403	-0.132713	3.94	180124	18490500	29	0.62	240
21	51.525378	-0.132733	6.08	180124	18490600	20	0.62	245
22	51.52535	-0.13276	9.15	180124	18490700	21	0.62	242
23	51.525308	-0.132785	10.56	180124	18490800	21	0.62	235
24	51.525272	-0.132835	9.55	180124	18490900	21	0.62	241
25	51.525245	-0.132865	4.17	180124	18491000	21	0.62	233
26	51.52524	-0.132887	4.17	180124	18491200	20	0.62	234
27	51.525202	-0.132905	4.17	180124	18491300	20	0.62	240
28	51.525173	-0.132905	9.67	180124	18491400	21	0.62	238
29	51.525173	-0.132883	1.37	180124	18491500	21	0.62	239
30	51.525177	-0.132852	1.39	180124	18491600	21	0.62	244
31	51.525188	-0.132817	1.46	180124	18491700	21	0.62	248
32	51.525185	-0.132803	3.76	180124	18491800	21	0.62	251
33	51.525175	-0.132803	0.98	180124	18491900	21	0.62	242
34	51.525177	-0.132795	1.82	180124	18492000	21	0.62	242
35	51.525185	-0.13279	3.3	180124	18492100	21	0.62	242
36	51.525195	-0.13278	1.81	180124	18492200	20	0.62	246
37	51.525192	-0.13278	1.46	180124	18492300	21	0.62	248
38	51.525198	-0.13276	2.36	180124	18492500	21	0.62	310
39	51.525212	-0.132747	2.93	180124	18492600	27	0.62	353
40	51.52522	-0.132733	3.2	180124	18492700	26	0.62	413
41	51.525225	-0.132725	1.99	180124	18492800	31	0.62	247
42	51.525227	-0.132712	2.66	180124	18492900	21	0.62	250
43	51.525215	-0.132702	4.1	180124	18493000	21	0.62	253
44	51.52519	-0.132717	4.44	180124	18493100	21	0.62	256
45	51.525163	-0.132733	5.18	180124	18493200	21	0.62	261
46	51.52514	-0.13274	4.47	180124	18493300	21	0.62	262
47	51.52512	-0.13274	3.35	180124	18493400	21	0.62	263
48	51.525103	-0.13274	2.5	180124	18493500	21	0.62	266
49	51.525085	-0.132743	2.5	180124	18493700	21	0.62	266
50	51.52508	-0.132738	0.0	180124	18493800	21	0.62	268
51	51.525077	-0.132725	2.52	180124	18493900	21	0.62	270
52	51.525077	-0.132718	1.69	180124	18494000	22	0.62	274
53	51.525092	-0.132712	3.95	180124	18494100	22	0.62	280
54	51.525108	-0.132697	5.98	180124	18494200	22	0.62	279
55	51.525142	-0.132668	10.01	180124	18494300	22	0.62	284
56	51.52517	-0.132655	5.66	180124	18494400	23	0.62	284
57	51.525177	-0.132645	1.06	180124	18494500	23	0.62	283
58	51.525168	-0.132633	1.85	180124	18494600	22	0.62	281
59	51.525162	-0.132623	2.03	180124	18494700	22	0.62	282
60	51.525147	-0.132615	2.9	180124	18494800	22	0.62	285
61	51.525108	-0.132587	2.9	180124	18495000	23	0.62	284
62	51.525083	-0.132573	3.72	180124	18495100	23	0.62	274
63	51.525063	-0.132562	3.72	180124	18495200	22	0.62	270
64	51.525048	-0.132555	2.31	180124	18495300	22	0.62	270
65	51.525033	-0.132533	1.85	180124	18495400	21	0.62	272
66	51.525007	-0.132508	1.73	180124	18495500	22	0.62	276
67	51.524995	-0.132502	1.58	180124	18495600	22	0.62	368
68	51.524977	-0.132473	2.66	180124	18495700	27	0.62	483
69	51.524965	-0.132452	3.26	180124	18495800	34	0.62	331
70	51.524965	-0.132405	3.26	180124	18500000	25	0.62	300
71	51.52497	-0.132382	3.26	180124	18500100	23	0.62	494
72	51.524992	-0.132343	3.26	180124	18500200	38	0.62	429
73	51.525002	-0.132295	3.65	180124	18500300	37	0.62	437
74	51.525045	-0.132225	4.18	180124	18500400	33	0.62	267
75	51.525075	-0.132162	6.25	180124	18500500	21	0.62	257
76	51.525142	-0.132063	7.77	180124	18500600	21	0.62	253
77	51.525192	-0.132038	11.43	180124	18500700	21	0.62	254
78	51.525215	-0.132195	12.98	180124	18500800	21	0.62	254
79	51.525222	-0.132227	13.38	180124	18500900	21	0.62	251
80	51.525178	-0.132222	2.98	180124	18501000	21	0.62	256
81	51.525117	-0.132245	2.61	180124	18501100	21	0.62	261
82	51.52502	-0.132197	3.14	180124	18501300	21	0.62	263
83	51.524985	-0.132172	3.66	180124	18501400	21	0.62	263
84	51.524957	-0.132168	3.66	180124	18501500	21	0.62	271
85	51.524932	-0.132148	3.66	180124	18501600	21	0.62	271
86	51.524915	-0.132127	3.33	180124	18501700	22	0.62	275
87	51.5249	-0.132117	2.97	180124	18501800	22	0.62	278
88	51.524877	-0.132105	3.23	180124	18501900	22	0.62	280
89	51.524867	-0.132085	1.21	180124	18502000	22	0.62	268
90	51.524843	-0.13206	4.02	180124	18502100	21	0.62	258
91	51.524825	-0.132017	4.19	180124	18502200	21	0.62	254
92	51.524813	-0.131982	2.97	180124	18502300	21	0.62	257
93	51.52478	-0.13198	5.79	180124	18502500	21	0.62	262
94	51.524767	-0.131988	4.97	180124	18502600	21	0.62	262
95	51.524748	-0.131997	6.23	180124	18502700	21	0.62	278
96	51.524748	-0.132013	6.23	180124	18502800	22	0.62	271
97	51.524768	-0.132012	3.74	180124	18502900	21	0.62	273
98	51.524793	-0.132013	3.79	180124	18503000	22	0.62	274
99	51.524817	-0.131985	3.06	180124	18503100	22	0.62	276
100	51.524842	-0.131948	4.91	180124	18503200	22	0.62	280
101	51.524873	-0.13194	5.88	180124	18503300	22	0.62	281
102	51.524908	-0.131933	8.29	180124	18503400	22	0.62	282
103	51.524918	-0.131877	6.02	180124	18503500	22	0.62	281
104	51.52492	-0.131855	3.26	180124	18503600	22	0.62	280
105	51.524913	-0.131775	3.26	180124	18503800	22	0.62	278
106	51.524912	-0.131753	3.26	180124	18503900	22	0.62	285
107	51.524908	-0.131728	2.41	180124	18504000	22	0.62	271
108	51.524905	-0.13171	2.41	180124	18504100	21	0.62	268
109	51.524912	-0.131698	3.43	180124	18504200	21	0.62	268
110	51.524913	-0.131702	2.52	180124	18504300	21	0.62	270
111	51.524912	-0.131693	1.63	180124	18504400	21	0.62	274
112	51.524908	-0.131678	2.29	180124	18504500	22	0.62	276
113	51.524908	-0.131658	2.88	180124	18504600	22	0.62	280
114	51.524903	-0.131633	2.75	180124	18504700	22	0.62	278
115	51.5249	-0.131603	2.64	180124	18504800	22	0.62	274
116	51.524898	-0.13158	3.21	180124	18504900	22	0.62	268
117	51.524902	-0.131523	3.21	180124	18505100	21	0.62	268
118	51.524905	-0.131493	4.32	180124	18505200	21	0.62	271
119	51.52491	-0.13147	3.9	180124	18505300	22	0.62	277
120	51.52491	-0.13145	3.92	180124	18505400	22	0.62	272
121	51.524912	-0.131428	2.74	180124	18505500	22	0.62	278
122	51.524915	-0.131405	2.98	180124	18505600	22	0.62	275
123	51.524918	-0.131385	3.67	180124	18505700	22	0.62	275
124	51.52492	-0.131363	3.38	180124	18505800	22	0.62	277
125	51.52492	-0.131348	3.77	180124	18505900	22	0.62	279
126	51.524927	-0.13133	2.81	180124	18510000	22	0.62	281
127	51.524933	-0.131317	3.29	180124	18510100	22	0.62	278
128	51.524942	-0.131285	2.92	180124	18510300	22	0.62	278
129	51.524943	-0.131267	2.92	180124	18510400	22	0.62	275
130	51.524947	-0.131248	2.7	180124	18510500	22	0.62	282
131	51.524953	-0.131232	2.8	180124	18510600	22	0.62	280
132	51.524963	-0.131215	3.3	180124	18510700	22	0.62	281
133	51.524968	-0.131188	4.56	180124	18510800	22	0.62	285
134	51.524972	-0.131163	5.22	180124	18510900	23	0.62	284
135	51.524973	-0.131138	4.06	180124	18511000	22	0.62	287
136	51.52498	-0.131125	3.84	180124	18511100	22	0.62	293
137	51.524985	-0.131108	3.73	180124	18511200	22	0.62	290
138	51.524992	-0.131093	3.38	180124	18511300	22	0.62	282
139	51.525002	-0.131078	3.71	180124	18511400	22	0.62	279
140	51.52501	-0.131052	3.71	180124	18511600	22	0.62	279
141	51.525015	-0.13104	1.67	180124	18511700	22	0.62	280
142	51.52502	-0.131035	1.67	180124	18511800	22	0.62	279
143	51.525023	-0.131027	1.67	180124	18511900	22	0.62	278
144	51.52503	-0.131027	1.68	180124	18512000	22	0.62	279
145	51.525038	-0.131023	2.05	180124	18512100	22	0.62	286
146	51.525053	-0.131033	2.53	180124	18512200	22	0.62	281
147	51.525067	-0.131043	3.76	180124	18512300	22	0.62	285
148	51.525082	-0.13107	4.15	180124	18512400	22	0.62	287
149	51.525092	-0.13109	5.64	180124	18512500	22	0.62	287
150	51.525115	-0.131103	5.92	180124	18512600	22	0.62	289
151	51.525122	-0.131135	6.96	180124	18512700	22	0.62	291
152	51.525133	-0.131183	6.96	180124	18512900	22	0.62	288
153	51.525142	-0.131195	6.96	180124	18513000	22	0.62	286
154	51.525142	-0.131213	6.96	180124	18513100	23	0.62	286
155	51.525138	-0.131203	4.53	180124	18513200	22	0.62	291
156	51.525143	-0.131213	3.75	180124	18513300	22	0.62	288
157	51.525152	-0.13121	2.82	180124	18513400	22	0.62	291
158	51.52516	-0.131215	2.16	180124	18513500	22	0.62	294
159	51.525157	-0.13123	1.96	180124	18513600	22	0.62	293
160	51.525155	-0.131233	1.08	180124	18513700	23	0.62	295
161	51.525155	-0.131233	0.0	180124	18513800	23	0.62	295
162	51.525152	-0.131223	0.0	180124	18513900	22	0.62	292
163	51.525153	-0.13122	2.76	180124	18514100	22	0.62	291
164	51.525157	-0.131215	2.76	180124	18514200	22	0.62	291
165	51.52517	-0.131198	2.83	180124	18514300	23	0.62	294
166	51.525177	-0.13119	2.83	180124	18514400	22	0.62	292
167	51.525182	-0.131178	3.11	180124	18514500	22	0.62	297
168	51.52519	-0.131183	3.31	180124	18514600	23	0.62	298
169	51.525197	-0.131178	2.78	180124	18514700	23	0.62	298
170	51.525205	-0.131177	2.36	180124	18514800	23	0.62	301
171	51.525212	-0.131182	1.97	180124	18514900	23	0.62	302
172	51.52522	-0.13119	1.42	180124	18515000	23	0.62	297
173	51.525242	-0.13119	1.46	180124	18515100	23	0.62	293
174	51.52526	-0.131208	3.83	180124	18515200	23	0.62	291
175	51.525298	-0.131262	3.83	180124	18515400	22	0.62	290
176	51.525315	-0.131268	3.83	180124	18515500	22	0.62	291
177	51.525332	-0.131288	3.75	180124	18515600	22	0.62	292
178	51.525352	-0.131292	3.04	180124	18515700	22	0.62	287
179	51.525365	-0.131273	3.14	180124	18515800	22	0.62	282
180	51.525377	-0.131248	4.0	180124	18515900	22	0.62	283
181	51.525392	-0.131248	5.05	180124	18520000	22	0.62	283
182	51.525402	-0.131248	5.21	180124	18520100	22	0.62	281
183	51.525408	-0.13125	4.8	180124	18520200	22	0.62	281
184	51.525415	-0.131257	3.84	180124	18520300	22	0.62	281
185	51.525423	-0.131265	1.71	180124	18520400	22	0.62	285
186	51.525433	-0.131277	1.71	180124	18520600	22	0.62	287
187	51.525435	-0.131268	1.71	180124	18520700	22	0.62	288
188	51.525435	-0.131263	1.71	180124	18520800	22	0.62	290
189	51.525433	-0.131283	1.53	180124	18520900	22	0.62	291
190	51.525435	-0.131292	0.0	180124	18521000	22	0.62	294
191	51.525438	-0.131288	0.0	180124	18521100	22	0.62	296
192	51.525438	-0.131288	0.0	180124	18521200	22	0.62	290
193	51.525438	-0.131288	0.0	180124	18521300	22	0.62	288
194	51.525438	-0.131288	0.0	180124	18521400	22	0.62	287
195	51.525478	-0.131273	0.0	180124	18521500	22	0.62	289
196	51.525485	-0.131273	1.82	180124	18521600	23	0.62	286
197	51.525492	-0.131278	0.0	180124	18521700	22	0.62	283
198	51.525508	-0.131303	0.0	180124	18521900	22	0.62	286
199	51.525518	-0.131308	0.0	180124	18522000	22	0.62	289
200	51.52553	-0.131327	1.27	180124	18522100	22	0.62	293
201	51.525545	-0.131337	1.27	180124	18522200	22	0.62	291
202	51.525557	-0.131337	2.13	180124	18522300	22	0.62	290
203	51.525565	-0.131338	2.36	180124	18522400	22	0.62	289
204	51.525575	-0.131367	1.98	180124	18522500	22	0.62	294
205	51.525583	-0.131385	2.45	180124	18522600	22	0.62	290
206	51.525592	-0.13141	1.92	180124	18522700	22	0.62	291
207	51.525603	-0.131423	1.28	180124	18522800	22	0.62	295
208	51.525612	-0.131432	2.19	180124	18522900	23	0.62	297
209	51.525615	-0.131447	2.65	180124	18523000	23	0.62	301
210	51.5256	-0.131465	2.65	180124	18523200	23	0.62	300
211	51.52561	-0.131475	2.65	180124	18523300	23	0.62	296
212	51.525635	-0.131537	1.27	180124	18523400	22	0.62	294
213	51.525633	-0.131552	2.34	180124	18523500	22	0.62	297
214	51.525628	-0.13157	3.88	180124	18523600	23	0.62	298
215	51.525638	-0.13159	3.44	180124	18523700	22	0.62	299
216	51.52564	-0.131615	2.72	180124	18523800	23	0.62	300
217	51.525675	-0.131623	3.79	180124	18523900	23	0.62	303
218	51.525707	-0.131615	3.71	180124	18524000	23	0.62	491
219	51.52571	-0.131638	3.12	180124	18524100	36	0.62	308
220	51.525728	-0.131713	1.85	180124	18524200	23	0.62	297
221	51.52573	-0.13173	3.0	180124	18524300	22	0.62	302
222	51.525732	-0.131745	3.16	180124	18524400	23	0.62	300
223	51.525747	-0.131778	2.05	180124	18524500	23	0.62	302
224	51.525758	-0.131822	2.05	180124	18524700	23	0.62	304
225	51.525773	-0.131832	3.76	180124	18524800	23	0.62	309
226	51.525788	-0.131838	3.76	180124	18524900	23	0.62	308
227	51.525833	-0.131908	2.46	180124	18525000	23	0.62	304
228	51.525845	-0.131912	2.44	180124	18525100	23	0.62	303
229	51.525858	-0.131913	3.13	180124	18525200	23	0.62	303
230	51.52587	-0.131907	2.88	180124	18525300	23	0.62	305
231	51.525882	-0.131898	3.21	180124	18525400	23	0.62	304
232	51.525888	-0.131887	3.99	180124	18525500	23	0.62	410
233	51.5259	-0.131872	2.24	180124	18525600	30	0.62	468
234	51.525917	-0.131865	4.05	180124	18525700	29	0.62	305
235	51.525952	-0.131863	5.2	180124	18525900	23	0.62	305
236	51.525963	-0.131855	5.82	180124	18530000	23	0.62	304
237	51.525973	-0.131855	5.82	180124	18530100	23	0.62	302
238	51.525995	-0.131835	5.82	180124	18530200	23	0.62	301
239	51.526007	-0.131798	7.85	180124	18530300	23	0.62	303
240	51.526018	-0.131752	8.19	180124	18530400	23	0.62	298
241	51.526027	-0.131697	9.28	180124	18530500	23	0.62	296
242	51.526042	-0.13165	10.17	180124	18530600	22	0.62	487
243	51.526052	-0.131723	10.96	180124	18530700	35	0.62	387
244	51.526057	-0.131787	9.71	180124	18530800	29	0.62	495
245	51.526063	-0.131838	8.37	180124	18530900	40	0.62	299
246	51.52607	-0.13187	6.94	180124	18531000	22	0.62	300
247	51.52609	-0.131868	6.94	180124	18531200	23	0.62	298
248	51.52609	-0.131843	6.61	180124	18531300	23	0.62	297
249	51.526088	-0.131825	6.09	180124	18531400	22	0.62	299
250	51.526083	-0.131807	5.9	180124	18531500	23	0.62	302
251	51.526075	-0.131885	5.81	180124	18531600	23	0.62	299
252	51.526063	-0.131915	4.72	180124	18531700	23	0.62	300
253	51.526055	-0.131947	3.88	180124	18531800	23	0.62	302
254	51.526043	-0.13198	3.46	180124	18531900	23	0.62	307
255	51.526045	-0.132077	3.84	180124	18532000	23	0.62	471
256	51.526042	-0.132162	4.13	180124	18532100	34	0.62	304
257	51.526035	-0.132227	5.16	180124	18532200	23	0.62	303
258	51.526013	-0.132323	5.83	180124	18532400	23	0.62	303
259	51.526	-0.132367	5.83	180124	18532500	23	0.62	310
260	51.525987	-0.13241	5.83	180124	18532600	23	0.62	306
261	51.525973	-0.13245	5.83	180124	18532700	23	0.62	306
262	51.525953	-0.13249	6.41	180124	18532800	23	0.62	308
263	51.525933	-0.13253	8.17	180124	18532900	23	0.62	308
264	51.52592	-0.132557	9.79	180124	18533000	23	0.62	311
265	51.525917	-0.132578	7.55	180124	18533100	23	0.62	312
266	51.525922	-0.132617	4.91	180124	18533200	23	0.62	308
267	51.525927	-0.132655	5.92	180124	18533300	23	0.62	308
268	51.52592	-0.132712	5.96	180124	18533400	23	0.62	307
269	51.525903	-0.132783	10.31	180124	18533500	23	0.62	311
270	51.525905	-0.132907	9.99	180124	18533700	23	0.62	308
271	51.5259	-0.132958	9.26	180124	18533800	24	0.62	309
272	51.525902	-0.133007	9.26	180124	18533900	23	0.62	307
273	51.525918	-0.132992	9.26	180124	18534000	23	0.62	309
274	51.525888	-0.132912	9.13	180124	18534100	23	0.62	311
275	51.525843	-0.132815	6.58	180124	18534200	23	0.62	314
276	51.52579	-0.132707	4.04	180124	18534300	24	0.62	313
277	51.525775	-0.132703	2.07	180124	18534400	23	0.62	311
278	51.52576	-0.132695	0.91	180124	18534500	23	0.62	312
279	51.525743	-0.132678	1.91	180124	18534600	23	0.62	311
280	51.525738	-0.132672	1.6	180124	18534700	23	0.62	309
281	51.525732	-0.13267	1.66	180124	18534800	23	0.62	315
282	51.525722	-0.132662	1.66	180124	18535000	24	0.62	313
283	51.525727	-0.132663	0.96	180124	18535100	23	0.62	409
284	51.525733	-0.132657	2.22	180124	18535200	28	0.62	312
285	51.525723	-0.132668	3.81	180124	18535300	23	0.62	314
286	51.525713	-0.132655	1.74	180124	18535400	24	0.62	311
287	51.525712	-0.132643	1.31	180124	18535500	23	0.62	314
288	51.525712	-0.13266	4.2	180124	18535600	24	0.62	314
289	51.525708	-0.132628	5.33	180124	18535700	24	0.62	314
290	51.525692	-0.13258	5.34	180124	18535800	23	0.62	317
291	51.525693	-0.13253	8.57	180124	18535900	24	0.62	319
292	51.525712	-0.132495	11.34	180124	18540000	23	0.62	319
293	51.525783	-0.132437	11.99	180124	18540200	23	0.62	318
294	51.525833	-0.132407	11.99	180124	18540300	24	0.62	318
295	51.525888	-0.132375	11.99	180124	18540400	24	0.62	320
296	51.525928	-0.13237	13.96	180124	18540500	23	0.62	320
297	51.525967	-0.132368	13.91	180124	18540600	24	0.62	323
298	51.526005	-0.132365	13.29	180124	18540700	24	0.62	318
299	51.526053	-0.132345	12.96	180124	18540800	24	0.62	318
300	51.526103	-0.132327	12.96	180124	18540900	24	0.62	317
301	51.526153	-0.132307	12.95	180124	18541000	24	0.62	317
302	51.526202	-0.132288	12.93	180124	18541100	24	0.62	333
303	51.526252	-0.132268	12.93	180124	18541200	24	0.62	323