X,Y,index,lat,long,speed,date,time,air_val,dust,gsr
-14763.1908690039,6714806.62948137,"0",51.525647,-0.13262,0,"180124","18484400","17",0,"341"
-14763.4135079855,6714807.16625036,"1",51.52565,-0.132622,0.7,"180124","18484500","26",0,"379"
-14765.0833003474,6714805.91378943,"2",51.525643,-0.132637,0.7,"180124","18484600","28",0,"375"
-14765.9738562738,6714805.0191746,"3",51.525638,-0.132645,0.7,"180124","18484700","28",0,"367"
-14766.7530927093,6714803.58779107,"4",51.52563,-0.132652,0.15,"180124","18484800","27",0,"342"
-14767.6436486357,6714801.79856202,"5",51.52562,-0.13266,0.48,"180124","18484900","27",0,"269"
-14768.4228850712,6714801.79856202,"6",51.52562,-0.132667,0.48,"180124","18485000","22",0,"262"
-14768.7568435436,6714800.36717906,"7",51.525612,-0.13267,0.74,"180124","18485100","21",0,"252"
-14768.9794825252,6714800.00933336,"8",51.52561,-0.132672,0.62,"180124","18485200","21",0.62,"241"
-14768.7568435436,6714798.75687353,"9",51.525603,-0.13267,0.85,"180124","18485300","21",0.62,"238"
-14767.9776071081,6714796.07303168,"10",51.525588,-0.132663,1.21,"180124","18485400","21",0.62,"233"
-14768.9794825252,6714795.53626342,"11",51.525585,-0.132672,1.14,"180124","18485500","20",0.62,"233"
-14770.6492748871,6714794.28380428,"12",51.525578,-0.132687,1.21,"180124","18485600","20",0.62,"236"
-14771.5398308134,6714793.21026803,"13",51.525572,-0.132695,1.3,"180124","18485700","21",0.62,"245"
-14770.0926774331,6714788.91612442,"14",51.525548,-0.132682,1.38,"180124","18485900","21",0.62,"253"
-14769.3134409976,6714781.75922345,"15",51.525508,-0.132675,1.38,"180124","18490000","21",0.62,"259"
-14770.9832333595,6714779.43323199,"16",51.525495,-0.13269,2.88,"180124","18490100","21",0.62,"264"
-14772.0964282674,6714775.85478488,"17",51.525475,-0.1327,2.87,"180124","18490200","21",0.62,"247"
-14772.6530257214,6714771.91849488,"18",51.525453,-0.132705,3.38,"180124","18490300","21",0.62,"348"
-14773.2096231753,6714768.16112893,"19",51.525432,-0.13271,3.65,"180124","18490400","24",0.62,"374"
-14773.5435816477,6714762.97238831,"20",51.525403,-0.132713,3.94,"180124","18490500","29",0.62,"240"
-14775.7699714636,6714758.49933872,"21",51.525378,-0.132733,6.08,"180124","18490600","20",0.62,"245"
-14778.775597715,6714753.48952608,"22",51.52535,-0.13276,9.15,"180124","18490700","21",0.62,"242"
-14781.5585849848,6714745.9748129,"23",51.525308,-0.132785,10.56,"180124","18490800","21",0.62,"235"
-14787.1245595245,6714739.53363569,"24",51.525272,-0.132835,9.55,"180124","18490900","21",0.62,"241"
-14790.4641442483,6714734.70275613,"25",51.525245,-0.132865,4.17,"180124","18491000","21",0.62,"233"
-14792.9131730457,6714733.80814912,"26",51.52524,-0.132887,4.17,"180124","18491200","20",0.62,"234"
-14794.91692388,6714727.00913903,"27",51.525202,-0.132905,4.17,"180124","18491300","20",0.62,"240"
-14794.91692388,6714721.82042463,"28",51.525173,-0.132905,9.67,"180124","18491400","21",0.62,"238"
-14792.4678950826,6714721.82042463,"29",51.525173,-0.132883,1.37,"180124","18491500","21",0.62,"239"
-14789.016990868,6714722.53610918,"30",51.525177,-0.132852,1.39,"180124","18491600","21",0.62,"244"
-14785.1208086902,6714724.50424201,"31",51.525188,-0.132817,1.46,"180124","18491700","21",0.62,"248"
-14783.5623358191,6714723.96747846,"32",51.525185,-0.132803,3.76,"180124","18491800","21",0.62,"251"
-14783.5623358191,6714722.1782669,"33",51.525175,-0.132803,0.98,"180124","18491900","21",0.62,"242"
-14782.6717798928,6714722.53610918,"34",51.525177,-0.132795,1.82,"180124","18492000","21",0.62,"242"
-14782.1151824388,6714723.96747846,"35",51.525185,-0.13279,3.3,"180124","18492100","21",0.62,"242"
-14781.0019875309,6714725.75669043,"36",51.525195,-0.13278,1.81,"180124","18492200","20",0.62,"246"
-14781.0019875309,6714725.2199268,"37",51.525192,-0.13278,1.46,"180124","18492300","21",0.62,"248"
-14778.775597715,6714726.29345409,"38",51.525198,-0.13276,2.36,"180124","18492500","21",0.62,"310"
-14777.3284443347,6714728.79835166,"39",51.525212,-0.132747,2.93,"180124","18492600","27",0.62,"353"
-14775.7699714636,6714730.22972205,"40",51.52522,-0.132733,3.2,"180124","18492700","26",0.62,"413"
-14774.8794155372,6714731.12432867,"41",51.525225,-0.132725,1.99,"180124","18492800","31",0.62,"247"
-14773.4322621569,6714731.48217134,"42",51.525227,-0.132712,2.66,"180124","18492900","21",0.62,"250"
-14772.319067249,6714729.33511553,"43",51.525215,-0.132702,4.1,"180124","18493000","21",0.62,"253"
-14773.9888596109,6714724.8620844,"44",51.52519,-0.132717,4.44,"180124","18493100","21",0.62,"256"
-14775.7699714636,6714720.03121353,"45",51.525163,-0.132733,5.18,"180124","18493200","21",0.62,"261"
-14776.5492078991,6714715.9160295,"46",51.52514,-0.13274,4.47,"180124","18493300","21",0.62,"262"
-14776.5492078991,6714712.33761029,"47",51.52512,-0.13274,3.35,"180124","18493400","21",0.62,"263"
-14776.5492078991,6714709.2959552,"48",51.525103,-0.13274,2.5,"180124","18493500","21",0.62,"266"
-14776.8831663715,6714706.07538046,"49",51.525085,-0.132743,2.5,"180124","18493700","21",0.62,"266"
-14776.3265689175,6714705.18077659,"50",51.52508,-0.132738,0,"180124","18493800","21",0.62,"268"
-14774.8794155372,6714704.64401432,"51",51.525077,-0.132725,2.52,"180124","18493900","21",0.62,"270"
-14774.1001791017,6714704.64401432,"52",51.525077,-0.132718,1.69,"180124","18494000","22",0.62,"274"
-14773.4322621569,6714707.32782604,"53",51.525092,-0.132712,3.95,"180124","18494100","22",0.62,"280"
-14771.762469795,6714710.19055952,"54",51.525108,-0.132697,5.98,"180124","18494200","22",0.62,"279"
-14768.534204562,6714716.27387151,"55",51.525142,-0.132668,10.01,"180124","18494300","22",0.62,"284"
-14767.0870511817,6714721.28366126,"56",51.52517,-0.132655,5.66,"180124","18494400","23",0.62,"284"
-14765.9738562738,6714722.53610918,"57",51.525177,-0.132645,1.06,"180124","18494500","23",0.62,"283"
-14764.6380223843,6714720.92581903,"58",51.525168,-0.132633,1.85,"180124","18494600","22",0.62,"281"
-14763.5248274763,6714719.85229245,"59",51.525162,-0.132623,2.03,"180124","18494700","22",0.62,"282"
-14762.63427155,6714717.16847659,"60",51.525147,-0.132615,2.9,"180124","18494800","22",0.62,"285"
-14759.5173258078,6714710.19055952,"61",51.525108,-0.132587,2.9,"180124","18495000","23",0.62,"284"
-14757.9588529367,6714705.7175389,"62",51.525083,-0.132573,3.72,"180124","18495100","23",0.62,"274"
-14756.7343385379,6714702.13912417,"63",51.525063,-0.132562,3.72,"180124","18495200","22",0.62,"270"
-14755.9551021024,6714699.45531416,"64",51.525048,-0.132555,2.31,"180124","18495300","22",0.62,"270"
-14753.5060733049,6714696.77150503,"65",51.525033,-0.132533,1.85,"180124","18495400","21",0.62,"272"
-14750.7230860351,6714692.1195713,"66",51.525007,-0.132508,1.73,"180124","18495500","22",0.62,"276"
-14750.0551690903,6714689.97252585,"67",51.524995,-0.132502,1.58,"180124","18495600","22",0.62,"368"
-14746.8269038573,6714686.75195875,"68",51.524977,-0.132473,2.66,"180124","18495700","27",0.62,"483"
-14744.4891945507,6714684.60491472,"69",51.524965,-0.132452,3.26,"180124","18495800","34",0.62,"331"
-14739.2571784834,6714684.60491472,"70",51.524965,-0.132405,3.26,"180124","18500000","25",0.62,"300"
-14736.6968301951,6714685.49951633,"71",51.52497,-0.132382,3.26,"180124","18500100","23",0.62,"494"
-14732.3553700542,6714689.43576458,"72",51.524992,-0.132343,3.26,"180124","18500200","38",0.62,"429"
-14727.0120344961,6714691.22496896,"73",51.525002,-0.132295,3.65,"180124","18500300","37",0.62,"437"
-14719.2196701406,6714698.91855226,"74",51.525045,-0.132225,4.18,"180124","18500400","33",0.62,"267"
-14712.2065422206,6714704.28617282,"75",51.525075,-0.132162,6.25,"180124","18500500","21",0.62,"257"
-14701.1859126321,6714716.27387151,"76",51.525142,-0.132063,7.77,"180124","18500600","21",0.62,"253"
-14698.4029253623,6714725.2199268,"77",51.525192,-0.132038,11.43,"180124","18500700","21",0.62,"254"
-14715.8800854168,6714729.33511553,"78",51.525215,-0.132195,12.98,"180124","18500800","21",0.62,"254"
-14719.4423091222,6714730.58756469,"79",51.525222,-0.132227,13.38,"180124","18500900","21",0.62,"251"
-14718.8857116682,6714722.71503033,"80",51.525178,-0.132222,2.98,"180124","18501000","21",0.62,"256"
-14721.4460599565,6714711.80084755,"81",51.525117,-0.132245,2.61,"180124","18501100","21",0.62,"261"
-14716.1027243984,6714694.44553783,"82",51.52502,-0.132197,3.14,"180124","18501300","21",0.62,"263"
-14713.3197371286,6714688.18332175,"83",51.524985,-0.132172,3.66,"180124","18501400","21",0.62,"263"
-14712.8744591654,6714683.17355235,"84",51.524957,-0.132168,3.66,"180124","18501500","21",0.62,"271"
-14710.6480693495,6714678.70054657,"85",51.524932,-0.132148,3.66,"180124","18501600","21",0.62,"271"
-14708.3103600429,6714675.65890403,"86",51.524915,-0.132127,3.33,"180124","18501700","22",0.62,"275"
-14707.1971651349,6714672.97510274,"87",51.5249,-0.132117,2.97,"180124","18501800","22",0.62,"278"
-14705.8613312454,6714668.85994248,"88",51.524877,-0.132105,3.23,"180124","18501900","22",0.62,"280"
-14703.6349414295,6714667.07074301,"89",51.524867,-0.132085,1.21,"180124","18502000","22",0.62,"268"
-14700.8519541597,6714662.7766659,"90",51.524843,-0.13206,4.02,"180124","18502100","21",0.62,"258"
-14696.0652160556,6714659.55610954,"91",51.524825,-0.132017,4.19,"180124","18502200","21",0.62,"254"
-14692.1690338778,6714657.40907268,"92",51.524813,-0.131982,2.97,"180124","18502300","21",0.62,"257"
-14691.9463948962,6714651.50472424,"93",51.52478,-0.13198,5.79,"180124","18502500","21",0.62,"262"
-14692.8369508226,6714649.17876996,"94",51.524767,-0.131988,4.97,"180124","18502600","21",0.62,"262"
-14693.8388262397,6714645.77929952,"95",51.524748,-0.131997,6.23,"180124","18502700","21",0.62,"278"
-14695.6199380924,6714645.77929952,"96",51.524748,-0.132013,6.23,"180124","18502800","22",0.62,"271"
-14695.5086186016,6714649.3576895,"97",51.524768,-0.132012,3.74,"180124","18502900","21",0.62,"273"
-14695.6199380924,6714653.83067918,"98",51.524793,-0.132013,3.79,"180124","18503000","22",0.62,"274"
-14692.5029923502,6714658.12475158,"99",51.524817,-0.131985,3.06,"180124","18503100","22",0.62,"276"
-14688.3841711909,6714662.59774607,"100",51.524842,-0.131948,4.91,"180124","18503200","22",0.62,"280"
-14687.4936152645,6714668.14426264,"101",51.524873,-0.13194,5.88,"180124","18503300","22",0.62,"281"
-14686.714378829,6714674.40646332,"102",51.524908,-0.131933,8.29,"180124","18503400","22",0.62,"282"
-14680.4804873445,6714676.1956644,"103",51.524918,-0.131877,6.02,"180124","18503500","22",0.62,"281"
-14678.0314585471,6714676.55350466,"104",51.52492,-0.131855,3.26,"180124","18503600","22",0.62,"280"
-14669.1258992836,6714675.30106381,"105",51.524913,-0.131775,3.26,"180124","18503800","22",0.62,"278"
-14666.6768704862,6714675.12214371,"106",51.524912,-0.131753,3.26,"180124","18503900","22",0.62,"285"
-14663.8938832163,6714674.40646332,"107",51.524908,-0.131728,2.41,"180124","18504000","22",0.62,"271"
-14661.8901323821,6714673.86970307,"108",51.524905,-0.13171,2.41,"180124","18504100","21",0.62,"268"
-14660.5542984925,6714675.12214371,"109",51.524912,-0.131698,3.43,"180124","18504200","21",0.62,"268"
-14660.9995764557,6714675.30106381,"110",51.524913,-0.131702,2.52,"180124","18504300","21",0.62,"270"
-14659.9977010386,6714675.12214371,"111",51.524912,-0.131693,1.63,"180124","18504400","21",0.62,"274"
-14658.3279086767,6714674.40646332,"112",51.524908,-0.131678,2.29,"180124","18504500","22",0.62,"276"
-14656.1015188608,6714674.40646332,"113",51.524908,-0.131658,2.88,"180124","18504600","22",0.62,"280"
-14653.318531591,6714673.51186293,"114",51.524903,-0.131633,2.75,"180124","18504700","22",0.62,"278"
-14649.9789468672,6714672.97510274,"115",51.5249,-0.131603,2.64,"180124","18504800","22",0.62,"274"
-14647.4185985789,6714672.61726264,"116",51.524898,-0.13158,3.21,"180124","18504900","22",0.62,"268"
-14641.0733876037,6714673.33294286,"117",51.524902,-0.131523,3.21,"180124","18505100","21",0.62,"268"
-14637.7338028799,6714673.86970307,"118",51.524905,-0.131493,4.32,"180124","18505200","21",0.62,"271"
-14635.1734545917,6714674.76430351,"119",51.52491,-0.13147,3.9,"180124","18505300","22",0.62,"277"
-14632.9470647758,6714674.76430351,"120",51.52491,-0.13145,3.92,"180124","18505400","22",0.62,"272"
-14630.4980359784,6714675.12214371,"121",51.524912,-0.131428,2.74,"180124","18505500","22",0.62,"278"
-14627.9376876901,6714675.65890403,"122",51.524915,-0.131405,2.98,"180124","18505600","22",0.62,"275"
-14625.7112978742,6714676.1956644,"123",51.524918,-0.131385,3.67,"180124","18505700","22",0.62,"275"
-14623.2622690768,6714676.55350466,"124",51.52492,-0.131363,3.38,"180124","18505800","22",0.62,"277"
-14621.5924767149,6714676.55350466,"125",51.52492,-0.131348,3.77,"180124","18505900","22",0.62,"279"
-14619.5887258806,6714677.8059457,"126",51.524927,-0.13133,2.81,"180124","18510000","22",0.62,"281"
-14618.1415725003,6714678.87946675,"127",51.524933,-0.131317,3.29,"180124","18510100","22",0.62,"278"
-14614.5793487949,6714680.48974859,"128",51.524942,-0.131285,2.92,"180124","18510300","22",0.62,"278"
-14612.5755979606,6714680.66866881,"129",51.524943,-0.131267,2.92,"180124","18510400","22",0.62,"275"
-14610.4605276356,6714681.38434974,"130",51.524947,-0.131248,2.7,"180124","18510500","22",0.62,"282"
-14608.6794157829,6714682.45787126,"131",51.524953,-0.131232,2.8,"180124","18510600","22",0.62,"280"
-14606.7869844394,6714684.24707411,"132",51.524963,-0.131215,3.3,"180124","18510700","22",0.62,"281"
-14603.781358188,6714685.14167568,"133",51.524968,-0.131188,4.56,"180124","18510800","22",0.62,"285"
-14600.9983709181,6714685.857357,"134",51.524972,-0.131163,5.22,"180124","18510900","23",0.62,"284"
-14598.2153836483,6714686.03627735,"135",51.524973,-0.131138,4.06,"180124","18511000","22",0.62,"287"
-14596.768230268,6714687.28871985,"136",51.52498,-0.131125,3.84,"180124","18511100","22",0.62,"293"
-14594.8757989245,6714688.18332175,"137",51.524985,-0.131108,3.73,"180124","18511200","22",0.62,"290"
-14593.2060065626,6714689.43576458,"138",51.524992,-0.131093,3.38,"180124","18511300","22",0.62,"282"
-14591.5362142007,6714691.22496896,"139",51.525002,-0.131078,3.71,"180124","18511400","22",0.62,"279"
-14588.6419074401,6714692.65633274,"140",51.52501,-0.131052,3.71,"180124","18511600","22",0.62,"279"
-14587.3060735506,6714693.55093524,"141",51.525015,-0.13104,1.67,"180124","18511700","22",0.62,"280"
-14586.7494760966,6714694.44553783,"142",51.52502,-0.131035,1.67,"180124","18511800","22",0.62,"279"
-14585.8589201703,6714694.98229943,"143",51.525023,-0.131027,1.67,"180124","18511900","22",0.62,"278"
-14585.8589201703,6714696.23474331,"144",51.52503,-0.131027,1.68,"180124","18512000","22",0.62,"279"
-14585.4136422071,6714697.66610797,"145",51.525038,-0.131023,2.05,"180124","18512100","22",0.62,"286"
-14586.526837115,6714700.3499174,"146",51.525053,-0.131033,2.53,"180124","18512200","22",0.62,"281"
-14587.6400320229,6714702.85480699,"147",51.525067,-0.131043,3.76,"180124","18512300","22",0.62,"285"
-14590.6456582744,6714705.53861813,"148",51.525082,-0.13107,4.15,"180124","18512400","22",0.62,"287"
-14592.8720480902,6714707.32782604,"149",51.525092,-0.13109,5.64,"180124","18512500","22",0.62,"287"
-14594.3192014705,6714711.44300574,"150",51.525115,-0.131103,5.92,"180124","18512600","22",0.62,"289"
-14597.8814251759,6714712.69545214,"151",51.525122,-0.131135,6.96,"180124","18512700","22",0.62,"291"
