X,Y,index,lat,long,speed,date,time,air_val,dust,gsr
-14603.224760734,6714714.6635826,"152",51.525133,-0.131183,6.96,"180124","18512900","22",0.62,"288"
-14604.5605946235,6714716.27387151,"153",51.525142,-0.131195,6.96,"180124","18513000","22",0.62,"286"
-14606.5643454578,6714716.27387151,"154",51.525142,-0.131213,6.96,"180124","18513100","23",0.62,"286"
-14605.4511505499,6714715.55818751,"155",51.525138,-0.131203,4.53,"180124","18513200","22",0.62,"291"
-14606.5643454578,6714716.45279252,"156",51.525143,-0.131213,3.75,"180124","18513300","22",0.62,"288"
-14606.2303869854,6714718.06308178,"157",51.525152,-0.13121,2.82,"180124","18513400","22",0.62,"291"
-14606.7869844394,6714719.49445028,"158",51.52516,-0.131215,2.16,"180124","18513500","22",0.62,"294"
-14608.4567768013,6714718.95768706,"159",51.525157,-0.13123,1.96,"180124","18513600","22",0.62,"293"
-14608.7907352737,6714718.59984494,"160",51.525155,-0.131233,1.08,"180124","18513700","23",0.62,"295"
-14608.7907352737,6714718.59984494,"161",51.525155,-0.131233,0,"180124","18513800","23",0.62,"295"
-14607.6775403657,6714718.06308178,"162",51.525152,-0.131223,0,"180124","18513900","22",0.62,"292"
-14607.3435818934,6714718.24200283,"163",51.525153,-0.13122,2.76,"180124","18514100","22",0.62,"291"
-14606.7869844394,6714718.95768706,"164",51.525157,-0.131215,2.76,"180124","18514200","22",0.62,"291"
-14604.8945530959,6714721.28366126,"165",51.52517,-0.131198,2.83,"180124","18514300","23",0.62,"294"
-14604.0039971696,6714722.53610918,"166",51.525177,-0.13119,2.83,"180124","18514400","22",0.62,"292"
-14602.66816328,6714723.43071495,"167",51.525182,-0.131178,3.11,"180124","18514500","22",0.62,"297"
-14603.224760734,6714724.8620844,"168",51.52519,-0.131183,3.31,"180124","18514600","23",0.62,"298"
-14602.66816328,6714726.11453286,"169",51.525197,-0.131178,2.78,"180124","18514700","23",0.62,"298"
-14602.5568437892,6714727.54590278,"170",51.525205,-0.131177,2.36,"180124","18514800","23",0.62,"301"
-14603.1134412432,6714728.79835166,"171",51.525212,-0.131182,1.97,"180124","18514900","23",0.62,"302"
-14604.0039971696,6714730.22972205,"172",51.52522,-0.13119,1.42,"180124","18515000","23",0.62,"297"
-14604.0039971696,6714734.16599191,"173",51.525242,-0.13119,1.46,"180124","18515100","23",0.62,"293"
-14606.0077480038,6714737.38657776,"174",51.52526,-0.131208,3.83,"180124","18515200","23",0.62,"291"
-14612.0190005067,6714744.1855965,"175",51.525298,-0.131262,3.83,"180124","18515400","22",0.62,"290"
-14612.6869174514,6714747.22726461,"176",51.525315,-0.131268,3.83,"180124","18515500","22",0.62,"291"
-14614.9133072673,6714750.26893387,"177",51.525332,-0.131288,3.75,"180124","18515600","22",0.62,"292"
-14615.3585852305,6714753.84736973,"178",51.525352,-0.131292,3.04,"180124","18515700","22",0.62,"287"
-14613.2435149054,6714756.17335389,"179",51.525365,-0.131273,3.14,"180124","18515800","22",0.62,"282"
-14610.4605276356,6714758.32041678,"180",51.525377,-0.131248,4,"180124","18515900","22",0.62,"283"
-14610.4605276356,6714761.00424619,"181",51.525392,-0.131248,5.05,"180124","18520000","22",0.62,"283"
-14610.4605276356,6714762.79346628,"182",51.525402,-0.131248,5.21,"180124","18520100","22",0.62,"281"
-14610.6831666172,6714763.86699853,"183",51.525408,-0.13125,4.8,"180124","18520200","22",0.62,"281"
-14611.4624030527,6714765.11945299,"184",51.525415,-0.131257,3.84,"180124","18520300","22",0.62,"281"
-14612.3529589791,6714766.55082976,"185",51.525423,-0.131265,1.71,"180124","18520400","22",0.62,"285"
-14613.6887928686,6714768.34005108,"186",51.525433,-0.131277,1.71,"180124","18520600","22",0.62,"287"
-14612.6869174514,6714768.69789539,"187",51.525435,-0.131268,1.71,"180124","18520700","22",0.62,"288"
-14612.1303199975,6714768.69789539,"188",51.525435,-0.131263,1.71,"180124","18520800","22",0.62,"290"
-14614.3567098133,6714768.34005108,"189",51.525433,-0.131283,1.53,"180124","18520900","22",0.62,"291"
-14615.3585852305,6714768.69789539,"190",51.525435,-0.131292,0,"180124","18521000","22",0.62,"294"
-14614.9133072673,6714769.23466188,"191",51.525438,-0.131288,0,"180124","18521100","22",0.62,"296"
-14614.9133072673,6714769.23466188,"192",51.525438,-0.131288,0,"180124","18521200","22",0.62,"290"
-14614.9133072673,6714769.23466188,"193",51.525438,-0.131288,0,"180124","18521300","22",0.62,"288"
-14614.9133072673,6714769.23466188,"194",51.525438,-0.131288,0,"180124","18521400","22",0.62,"287"
-14613.2435149054,6714776.39155185,"195",51.525478,-0.131273,0,"180124","18521500","22",0.62,"289"
-14613.2435149054,6714777.64400824,"196",51.525485,-0.131273,1.82,"180124","18521600","23",0.62,"286"
-14613.8001123594,6714778.89646482,"197",51.525492,-0.131278,0,"180124","18521700","22",0.62,"283"
-14616.5830996292,6714781.75922345,"198",51.525508,-0.131303,0,"180124","18521900","22",0.62,"286"
-14617.1396970832,6714783.54844811,"199",51.525518,-0.131308,0,"180124","18522000","22",0.62,"289"
-14619.2547674082,6714785.69551821,"200",51.52553,-0.131327,1.27,"180124","18522100","22",0.62,"293"
-14620.3679623162,6714788.37935663,"201",51.525545,-0.131337,1.27,"180124","18522200","22",0.62,"291"
-14620.3679623162,6714790.52642801,"202",51.525557,-0.131337,2.13,"180124","18522300","22",0.62,"290"
-14620.479281807,6714791.95780924,"203",51.525565,-0.131338,2.36,"180124","18522400","22",0.62,"289"
-14623.70754704,6714793.74703614,"204",51.525575,-0.131367,1.98,"180124","18522500","22",0.62,"294"
-14625.7112978742,6714795.17841793,"205",51.525583,-0.131385,2.45,"180124","18522600","22",0.62,"290"
-14628.4942851441,6714796.78872276,"206",51.525592,-0.13141,1.92,"180124","18522700","22",0.62,"291"
-14629.9414385244,6714798.75687353,"207",51.525603,-0.131423,1.28,"180124","18522800","22",0.62,"295"
-14630.9433139415,6714800.36717906,"208",51.525612,-0.131432,2.19,"180124","18522900","23",0.62,"297"
-14632.6131063034,6714800.90394764,"209",51.525615,-0.131447,2.65,"180124","18523000","23",0.62,"301"
-14634.6168571377,6714798.22010509,"210",51.5256,-0.131465,2.65,"180124","18523200","23",0.62,"300"
-14635.7300520456,6714800.00933336,"211",51.52561,-0.131475,2.65,"180124","18523300","23",0.62,"296"
-14642.6318604748,6714804.48240575,"212",51.525635,-0.131537,1.27,"180124","18523400","22",0.62,"294"
-14644.3016528367,6714804.12455987,"213",51.525633,-0.131552,2.34,"180124","18523500","22",0.62,"297"
-14646.305403671,6714803.22994523,"214",51.525628,-0.13157,3.88,"180124","18523600","23",0.62,"298"
-14648.5317934869,6714805.0191746,"215",51.525638,-0.13159,3.44,"180124","18523700","22",0.62,"299"
-14651.3147807567,6714805.37702052,"216",51.52564,-0.131615,2.72,"180124","18523800","23",0.62,"300"
-14652.205336683,6714811.63932668,"217",51.525675,-0.131623,3.79,"180124","18523900","23",0.62,"303"
-14651.3147807567,6714817.36486796,"218",51.525707,-0.131615,3.71,"180124","18524000","23",0.62,"491"
-14653.8751290449,6714817.90163766,"219",51.52571,-0.131638,3.12,"180124","18524100","36",0.62,"308"
-14662.2240908544,6714821.1222566,"220",51.525728,-0.131713,1.85,"180124","18524200","23",0.62,"297"
-14664.1165221979,6714821.48010323,"221",51.52573,-0.13173,3,"180124","18524300","22",0.62,"302"
-14665.7863145598,6714821.83794988,"222",51.525732,-0.131745,3.16,"180124","18524400","23",0.62,"300"
-14669.459857756,6714824.52180021,"223",51.525747,-0.131778,2.05,"180124","18524500","23",0.62,"302"
-14674.3579153509,6714826.48995768,"224",51.525758,-0.131822,2.05,"180124","18524700","23",0.62,"304"
-14675.4711102588,6714829.17380954,"225",51.525773,-0.131832,3.76,"180124","18524800","23",0.62,"309"
-14676.1390272036,6714831.85766229,"226",51.525788,-0.131838,3.76,"180124","18524900","23",0.62,"308"
-14683.9313915591,6714839.90922584,"227",51.525833,-0.131908,2.46,"180124","18525000","23",0.62,"304"
-14684.3766695223,6714842.05631079,"228",51.525845,-0.131912,2.44,"180124","18525100","23",0.62,"303"
-14684.4879890131,6714844.38232013,"229",51.525858,-0.131913,3.13,"180124","18525200","23",0.62,"303"
-14683.8200720683,6714846.52940627,"230",51.52587,-0.131907,2.88,"180124","18525300","23",0.62,"305"
-14682.8181966512,6714848.67649297,"231",51.525882,-0.131898,3.21,"180124","18525400","23",0.62,"304"
-14681.5936822525,6714849.75003653,"232",51.525888,-0.131887,3.99,"180124","18525500","23",0.62,"410"
-14679.9238898906,6714851.89712408,"233",51.5259,-0.131872,2.24,"180124","18525600","30",0.62,"468"
-14679.144653455,6714854.93883242,"234",51.525917,-0.131865,4.05,"180124","18525700","29",0.62,"305"
-14678.9220144734,6714861.20117667,"235",51.525952,-0.131863,5.2,"180124","18525900","23",0.62,"305"
-14678.0314585471,6714863.169343,"236",51.525963,-0.131855,5.82,"180124","18530000","23",0.62,"304"
-14678.0314585471,6714864.95858554,"237",51.525973,-0.131855,5.82,"180124","18530100","23",0.62,"302"
-14675.8050687312,6714868.89492049,"238",51.525995,-0.131835,5.82,"180124","18530200","23",0.62,"301"
-14671.6862475719,6714871.04201309,"239",51.526007,-0.131798,7.85,"180124","18530300","23",0.62,"303"
-14666.5655509954,6714873.0101818,"240",51.526018,-0.131752,8.19,"180124","18530400","23",0.62,"298"
-14660.4429790017,6714874.62050201,"241",51.526027,-0.131697,9.28,"180124","18530500","23",0.62,"296"
-14655.2109629345,6714877.30436973,"242",51.526042,-0.13165,10.17,"180124","18530600","22",0.62,"487"
-14663.3372857624,6714879.09361536,"243",51.526052,-0.131723,10.96,"180124","18530700","35",0.62,"387"
-14670.4617331731,6714879.98823833,"244",51.526057,-0.131787,9.71,"180124","18530800","29",0.62,"495"
-14676.1390272036,6714881.06178602,"245",51.526063,-0.131838,8.37,"180124","18530900","40",0.62,"299"
-14679.701250909,6714882.3142585,"246",51.52607,-0.13187,6.94,"180124","18531000","22",0.62,"300"
-14679.4786119274,6714885.89275237,"247",51.52609,-0.131868,6.94,"180124","18531200","23",0.62,"298"
-14676.6956246576,6714885.89275237,"248",51.52609,-0.131843,6.61,"180124","18531300","23",0.62,"297"
-14674.6918738233,6714885.53490291,"249",51.526088,-0.131825,6.09,"180124","18531400","22",0.62,"299"
-14672.688122989,6714884.64027933,"250",51.526083,-0.131807,5.9,"180124","18531500","23",0.62,"302"
-14681.3710432709,6714883.20888182,"251",51.526075,-0.131885,5.81,"180124","18531600","23",0.62,"299"
-14684.7106279947,6714881.06178602,"252",51.526063,-0.131915,4.72,"180124","18531700","23",0.62,"300"
-14688.2728517001,6714879.63038913,"253",51.526055,-0.131947,3.88,"180124","18531800","23",0.62,"302"
-14691.9463948962,6714877.48329427,"254",51.526043,-0.13198,3.46,"180124","18531900","23",0.62,"307"
-14702.7443855032,6714877.84114338,"255",51.526045,-0.132077,3.84,"180124","18532000","23",0.62,"471"
-14712.2065422206,6714877.30436973,"256",51.526042,-0.132162,4.13,"180124","18532100","34",0.62,"304"
-14719.4423091222,6714876.05189801,"257",51.526035,-0.132227,5.16,"180124","18532200","23",0.62,"303"
-14730.1289802383,6714872.1155596,"258",51.526013,-0.132323,5.83,"180124","18532400","23",0.62,"303"
-14735.0270378332,6714869.78954234,"259",51.526,-0.132367,5.83,"180124","18532500","23",0.62,"310"
-14739.8137759374,6714867.46352575,"260",51.525987,-0.13241,5.83,"180124","18532600","23",0.62,"306"
-14744.2665555691,6714864.95858554,"261",51.525973,-0.13245,5.83,"180124","18532700","23",0.62,"306"
-14748.7193352008,6714861.38010087,"262",51.525953,-0.13249,6.41,"180124","18532800","23",0.62,"308"
-14753.1721148325,6714857.80161776,"263",51.525933,-0.13253,8.17,"180124","18532900","23",0.62,"308"
-14756.177741084,6714855.47560459,"264",51.52592,-0.132557,9.79,"180124","18533000","23",0.62,"311"
-14758.5154503906,6714854.93883242,"265",51.525917,-0.132578,7.55,"180124","18533100","23",0.62,"312"
-14762.8569105316,6714855.83345273,"266",51.525922,-0.132617,4.91,"180124","18533200","23",0.62,"308"
-14767.0870511817,6714856.72807314,"267",51.525927,-0.132655,5.92,"180124","18533300","23",0.62,"308"
-14773.4322621569,6714855.47560459,"268",51.52592,-0.132712,5.96,"180124","18533400","23",0.62,"307"
-14781.3359460032,6714852.43389606,"269",51.525903,-0.132783,10.31,"180124","18533500","23",0.62,"311"
-14795.1395628616,6714852.79174406,"270",51.525905,-0.132907,9.99,"180124","18533700","23",0.62,"308"
-14800.8168568921,6714851.89712408,"271",51.5259,-0.132958,9.26,"180124","18533800","24",0.62,"309"
-14806.2715119409,6714852.25497206,"272",51.525902,-0.133007,9.26,"180124","18533900","23",0.62,"307"
-14804.601719579,6714855.11775647,"273",51.525918,-0.132992,9.26,"180124","18534000","23",0.62,"309"
-14795.6961603156,6714849.75003653,"274",51.525888,-0.132912,9.13,"180124","18534100","23",0.62,"311"
-14784.8981697086,6714841.69846326,"275",51.525843,-0.132815,6.58,"180124","18534200","23",0.62,"314"
-14772.875664703,6714832.21550939,"276",51.52579,-0.132707,4.04,"180124","18534300","24",0.62,"313"
-14772.4303867398,6714829.53165652,"277",51.525775,-0.132703,2.07,"180124","18534400","23",0.62,"311"
-14771.5398308134,6714826.84780454,"278",51.52576,-0.132695,0.91,"180124","18534500","23",0.62,"312"
-14769.6473994699,6714823.8061067,"279",51.525743,-0.132678,1.91,"180124","18534600","23",0.62,"311"
-14768.9794825252,6714822.9114899,"280",51.525738,-0.132672,1.6,"180124","18534700","23",0.62,"309"
-14768.7568435436,6714821.83794988,"281",51.525732,-0.13267,1.66,"180124","18534800","23",0.62,"315"
-14767.8662876173,6714820.04871681,"282",51.525722,-0.132662,1.66,"180124","18535000","24",0.62,"313"
-14767.9776071081,6714820.9433333,"283",51.525727,-0.132663,0.96,"180124","18535100","23",0.62,"409"
-14767.3096901633,6714822.01687321,"284",51.525733,-0.132657,2.22,"180124","18535200","28",0.62,"312"
-14768.534204562,6714820.2276401,"285",51.525723,-0.132668,3.81,"180124","18535300","23",0.62,"314"
-14767.0870511817,6714818.43840739,"286",51.525713,-0.132655,1.74,"180124","18535400","24",0.62,"311"
-14765.7512172922,6714818.25948414,"287",51.525712,-0.132643,1.31,"180124","18535500","23",0.62,"314"
-14767.6436486357,6714818.25948414,"288",51.525712,-0.13266,4.2,"180124","18535600","24",0.62,"314"
-14764.0814249303,6714817.54379119,"289",51.525708,-0.132628,5.33,"180124","18535700","24",0.62,"314"
-14758.7380893722,6714814.68101998,"290",51.525692,-0.13258,5.34,"180124","18535800","23",0.62,"317"
-14753.1721148325,6714814.85994315,"291",51.525693,-0.13253,8.57,"180124","18535900","24",0.62,"319"
-14749.2759326548,6714818.25948414,"292",51.525712,-0.132495,11.34,"180124","18540000","23",0.62,"319"
-14742.8194021888,6714830.96304461,"293",51.525783,-0.132437,11.99,"180124","18540200","23",0.62,"318"
-14739.479817465,6714839.90922584,"294",51.525833,-0.132407,11.99,"180124","18540300","24",0.62,"318"
-14735.9175937596,6714849.75003653,"295",51.525888,-0.132375,11.99,"180124","18540400","24",0.62,"320"
-14735.3609963056,6714856.90699723,"296",51.525928,-0.13237,13.96,"180124","18540500","23",0.62,"320"
-14735.138357324,6714863.88503997,"297",51.525967,-0.132368,13.91,"180124","18540600","24",0.62,"323"
-14734.8043988517,6714870.68416428,"298",51.526005,-0.132365,13.29,"180124","18540700","24",0.62,"318"
-14732.5780090358,6714879.27253995,"299",51.526053,-0.132345,12.96,"180124","18540800","24",0.62,"318"
-14730.5742582015,6714888.21877422,"300",51.526103,-0.132327,12.96,"180124","18540900","24",0.62,"317"
-14728.3478683856,6714897.16501833,"301",51.526153,-0.132307,12.95,"180124","18541000","24",0.62,"317"
-14726.2327980606,6714905.93234708,"302",51.526202,-0.132288,12.93,"180124","18541100","24",0.62,"333"
-14724.0064082447,6714914.87861063,"303",51.526252,-0.132268,12.93,"180124","18541200","24",0.62,"323"
